num_large_appliances,total_units_purchased,total_units_purchased_on_mfr_coup,total_units_purchased_on_store_coup,num_small_appliances,num_pets,num_members_in_household,household_income,male_head_avg_work_hours,female_head_avg_work_hours,household_id,rim_market,primary_head_avg_work_hours,total_head_avg_work_hours,weekday_shopper,weekday_purchase_percentage,residence_status
12,75.0000,2,1,13,0,2,11,40,40,1100032,1,40,80,0,0.41333333,1
2,221.0000,8,2,10,1,3,3,0,40,1100107,1,40,40,0,0.29864253,2
14,169.0000,2,0,19,0,4,9,40,40,1100131,1,40,80,0,0.47928994,1
0,20.0000,0,0,10,0,1,2,0,0,1100172,1,0,0,1,0.75000000,2
14,115.0000,0,2,17,0,4,8,40,38,1100180,1,38,78,1,0.87826087,1
4,28.0000,0,1,4,0,1,2,0,0,1100198,1,0,0,1,0.64285714,2
6,145.0000,5,0,10,0,1,2,0,0,1100255,1,0,0,1,0.84827586,1
4,109.0000,3,3,8,0,2,3,0,0,1100289,1,0,0,1,0.75229358,1
10,147.0000,8,31,18,0,2,7,20,12,1100297,1,12,32,1,0.67346939,1
10,67.0000,1,1,15,1,3,6,0,40,1100313,1,40,40,1,0.71641791,1
12,164.0000,9,16,13,0,5,5,40,0,1100339,1,0,40,1,0.93292683,1
2,618.0000,0,36,4,2,2,2,0,22,1100347,1,22,22,1,0.90129450,1
12,128.0000,8,31,12,1,2,2,20,40,1100354,1,40,60,1,0.83593750,1
2,29.0000,0,3,8,0,1,4,0,36,1100404,1,36,36,1,0.65517241,2
14,147.0000,1,0,15,1,5,5,40,42,1100487,1,42,82,1,0.71428571,1
12,84.0000,5,0,12,0,2,7,0,0,1100578,1,0,0,1,0.75000000,1
12,158.0000,5,26,16,0,2,5,0,0,1100586,1,0,0,1,0.67721519,1
6,54.0000,0,0,16,2,3,10,60,45,1100602,1,45,105,0,0.24074074,2
12,104.0000,5,3,10,1,4,3,0,43,1100628,1,43,43,1,0.69230769,1
12,177.0000,9,10,12,1,2,4,0,35,1100644,1,35,35,1,0.67231638,1
12,425.0000,19,8,12,0,5,5,40,0,1100651,1,0,40,1,0.52235294,1
8,60.0000,3,0,14,1,2,7,45,40,1100677,1,40,85,0,0.28333333,1
12,89.0000,0,5,17,1,5,7,50,20,1100701,1,20,70,1,0.77528090,1
14,61.0000,0,0,17,0,2,9,40,40,1100719,1,40,80,1,0.85245902,1
12,247.0000,6,3,16,2,2,7,44,21,1100735,1,21,65,0,0.46963563,1
2,466.0000,3,0,4,0,2,8,0,0,1100743,1,0,0,1,1.00000000,1
8,20.0000,4,0,2,0,1,1,0,0,1100750,1,0,0,1,0.60000000,1
8,189.0000,7,9,13,1,3,5,0,40,1100792,1,40,40,0,0.21164021,1
12,225.0000,0,1,17,0,4,9,50,8,1100818,1,8,58,1,0.87111111,1
8,62.0000,0,0,10,1,2,3,30,35,1100859,1,35,65,1,0.74193548,1
4,35.0000,6,3,6,0,1,1,0,0,1100867,1,0,0,1,1.00000000,2
14,153.0000,5,4,17,1,4,11,40,25,1100875,1,25,65,1,0.85620915,1
3,59.0000,0,0,5,0,1,3,0,0,1100883,1,0,0,1,0.84745763,2
12,348.0000,0,1,18,1,3,7,60,9,1100966,1,9,69,1,0.90804598,1
12,194.0000,0,2,15,0,4,12,50,40,1101014,1,40,90,0,0.18556701,1
12,113.0000,0,31,13,0,2,9,20,35,1101022,1,35,55,1,0.53097345,1
6,171.0000,1,0,9,1,5,5,30,40,1101048,1,40,70,1,0.67251462,1
2,26.0000,0,1,14,0,2,2,30,0,1101063,1,0,30,1,0.73076923,2
12,178.0000,1,4,13,0,2,4,21,20,1101097,1,20,41,1,0.84831461,1
14,11.0000,0,0,8,1,1,2,0,0,1101162,1,0,0,1,1.00000000,1
11,91.0000,7,6,13,1,3,7,45,28,1101204,1,28,73,1,0.84615385,1
2,95.0000,0,0,12,0,1,5,0,40,1101220,1,40,40,1,0.71578947,2
10,26.0000,2,0,13,1,3,9,50,40,1101261,1,40,90,1,0.69230769,1
10,29.0000,0,0,16,0,1,4,0,45,1101311,1,45,45,1,0.58620690,1
14,74.0000,0,4,15,1,5,11,40,36,1101329,1,36,76,1,0.94594595,1
8,342.0000,7,5,15,0,6,6,40,40,1101378,1,40,80,1,0.69883041,1
10,226.0000,33,13,19,1,4,7,60,8,1101402,1,8,68,1,0.68141593,1
2,107.0000,0,0,11,0,1,4,0,40,1101410,1,40,40,1,0.64485981,2
10,199.0000,6,1,15,0,4,6,40,40,1101428,1,40,80,1,0.80402010,1
14,48.0000,0,0,8,0,1,3,0,40,1101444,1,40,40,0,0.43750000,1
13,217.0000,3,3,13,1,5,9,50,20,1101485,1,20,70,1,0.80645161,1
10,168.0000,0,1,12,0,2,4,0,45,1101519,1,45,45,1,0.98214286,2
12,484.0000,0,0,13,1,5,11,50,41,1101543,1,41,91,1,0.76652893,1
14,128.0000,0,3,17,0,3,9,50,25,1101568,1,25,75,1,0.70312500,1
10,40.0000,1,0,10,1,1,3,0,0,1101618,1,0,0,1,0.80000000,1
8,328.0000,4,10,13,3,4,6,40,36,1101675,1,36,76,0,0.41768293,1
12,67.0000,0,12,12,0,2,3,40,40,1101683,1,40,80,1,0.70149254,1
10,87.0000,0,0,17,1,2,10,45,35,1101717,1,35,80,1,0.63218391,1
8,40.0000,1,1,13,0,1,2,0,20,1101758,1,20,20,1,0.87500000,1
14,53.0000,3,10,18,1,3,11,60,40,1101782,1,40,100,1,0.64150943,1
10,250.0000,0,4,19,3,4,8,44,40,1101790,1,40,84,1,0.74000000,1
12,120.0000,3,2,15,0,2,4,0,0,1101824,1,0,0,1,0.64166667,1
12,57.0000,4,12,14,1,2,4,40,40,1101832,1,40,80,1,0.52631579,1
12,128.0000,0,0,12,0,3,5,30,40,1101865,1,40,70,1,0.70312500,1
10,135.0000,0,8,19,0,2,12,0,0,1101899,1,0,0,1,0.55555556,1
16,245.0000,0,4,19,1,5,8,40,0,1101949,1,0,40,1,0.78367347,1
4,49.0000,2,0,8,0,2,1,0,0,1101980,1,0,0,0,0.44897959,2
12,149.0000,1,3,15,0,3,3,0,44,1101998,1,44,44,1,0.74496644,2
9,113.0000,0,1,14,0,5,6,40,40,1102046,1,40,80,1,0.70796460,1
10,145.0000,15,22,12,0,2,5,40,35,1102053,1,35,75,0,0.44137931,1
14,334.0000,12,36,14,1,2,7,40,20,1102079,1,20,60,0,0.31437126,1
10,131.0000,2,0,11,0,2,3,40,30,1102129,1,30,70,1,0.74045802,1
12,215.0000,8,1,16,0,4,10,60,40,1102152,1,40,100,1,0.85581395,1
13,68.0000,0,1,14,0,1,6,15,0,1102186,1,0,15,1,1.00000000,1
12,82.0000,7,5,15,0,3,6,50,22,1102236,1,22,72,1,0.76829268,1
10,69.0000,10,7,14,0,2,3,0,0,1102244,1,0,0,1,0.75362319,1
4,25.0000,0,2,14,0,1,2,0,40,1102293,1,40,40,0,0.40000000,2
14,207.0000,5,12,11,1,2,6,60,0,1102301,1,0,60,1,0.99033816,1
12,71.0000,0,3,15,0,4,6,66,40,1102327,1,40,106,0,0.29577465,1
10,47.0000,12,4,6,0,1,4,0,40,1102392,1,40,40,0,0.36170213,1
6,70.0000,2,0,6,0,2,3,0,0,1102418,1,0,0,1,0.65714286,1
12,61.0000,0,0,10,0,3,5,50,25,1102426,1,25,75,0,0.45901639,1
8,95.0000,2,2,8,0,2,9,45,40,1102459,1,40,85,1,0.67368421,2
14,78.0000,11,0,13,1,2,6,0,40,1102483,1,40,40,1,0.80769231,1
10,230.0000,3,5,8,1,7,12,80,0,1102491,1,0,80,1,0.60434783,1
2,30.0000,5,8,13,0,1,2,0,15,1102533,1,15,15,1,0.70000000,2
12,68.0000,5,2,17,0,2,12,40,0,1102541,1,0,40,0,0.47058824,2
2,137.0000,0,5,11,0,2,5,30,40,1102673,1,40,70,1,0.81021898,2
12,97.0000,8,4,17,1,3,5,40,40,1102699,1,40,80,1,0.81443299,1
10,115.0000,8,17,15,1,2,3,0,40,1102707,1,40,40,0,0.34782609,1
5,45.0000,2,3,9,0,1,3,0,40,1102715,1,40,40,1,0.53333333,2
2,71.0000,3,0,14,0,3,3,40,0,1102764,1,0,40,1,0.97183099,2
10,150.0000,3,8,14,0,5,10,60,0,1102780,1,0,60,1,0.86000000,1
12,139.0000,8,12,15,2,4,8,40,40,1102806,1,40,80,1,0.52517986,1
14,106.0000,1,16,17,0,4,10,50,30,1102822,1,30,80,1,0.99056604,1
3,254.0000,0,2,4,3,3,4,40,30,1102863,1,30,70,1,0.77559055,2
2,103.0000,2,0,4,0,1,2,20,0,1102871,1,0,20,1,0.96116505,2
10,24.0000,0,0,20,1,6,8,44,60,1102905,1,60,104,0,0.33333333,1
7,119.0000,0,0,8,0,2,2,40,0,1102921,1,0,40,1,0.84873950,2
2,48.0000,0,0,10,0,1,5,0,40,1102947,1,40,40,1,0.97916667,2
10,83.0000,3,3,11,2,3,6,45,40,1102988,1,40,85,0,0.44578313,1
8,57.0000,2,6,15,2,2,7,40,30,1102996,1,30,70,1,0.50877193,1
10,91.0000,3,0,14,0,3,5,40,0,1103010,1,0,40,1,0.68131868,1
8,133.0000,0,0,12,0,1,2,0,40,1103028,1,40,40,1,0.93233083,2
10,199.0000,1,0,10,1,2,6,0,40,1103051,1,40,40,1,0.72361809,2
9,219.0000,0,12,11,0,4,6,40,37,1103101,1,37,77,1,0.53424658,1
12,126.0000,1,0,11,1,3,7,45,40,1103259,1,40,85,0,0.43650794,1
6,212.0000,2,9,12,0,3,2,0,0,1103283,1,0,0,1,0.67452830,1
6,219.0000,0,0,10,1,3,1,0,20,1103309,1,20,20,1,0.75799087,2
12,49.0000,0,3,14,0,2,6,60,20,1103341,1,20,80,1,0.93877551,1
8,61.0000,2,1,4,0,2,6,0,0,1103390,1,0,0,1,0.83606557,1
12,200.0000,4,10,20,0,4,7,40,40,1103408,1,40,80,1,0.51500000,1
14,334.0000,8,1,10,1,5,4,40,0,1103473,1,0,40,1,0.53592814,1
8,164.0000,9,1,8,0,2,4,0,40,1103481,1,40,40,1,0.58536585,1
14,433.0000,8,1,16,1,5,11,35,20,1103499,1,20,55,1,0.71593533,1
4,114.0000,2,0,14,0,2,5,0,40,1103515,1,40,40,1,0.78947368,2
6,74.0000,7,6,11,1,1,3,0,43,1103531,1,43,43,1,0.62162162,2
2,40.0000,0,3,12,0,2,3,0,40,1103564,1,40,40,1,0.95000000,2
12,300.0000,4,1,14,0,2,4,0,20,1103614,1,20,20,1,0.75666667,3
12,117.0000,4,0,17,1,2,11,45,35,1103648,1,35,80,1,0.82051282,3
10,314.0000,8,5,19,1,5,6,40,0,1103671,1,0,40,0,0.31528662,1
8,52.0000,9,13,18,1,6,7,40,44,1103705,1,44,84,1,0.59615385,1
4,95.0000,0,0,10,0,1,1,0,50,1103739,1,50,50,1,0.76842105,2
8,175.0000,4,9,12,1,3,5,40,20,1103747,1,20,60,1,0.94285714,2
14,142.0000,10,3,17,0,2,10,0,0,1103754,1,0,0,1,0.73943662,1
14,73.0000,28,4,14,0,6,12,55,0,1103762,1,0,55,1,0.56164384,1
8,31.0000,1,3,6,0,1,2,0,0,1103770,1,0,0,1,0.87096774,1
10,158.0000,5,21,15,2,3,2,40,40,1103804,1,40,80,1,0.53164557,1
10,363.0000,1,21,12,0,2,2,0,0,1103838,1,0,0,1,0.75206612,1
2,40.0000,1,3,6,0,1,2,0,0,1103861,1,0,0,1,1.00000000,2
12,58.0000,0,0,8,0,1,2,0,20,1103879,1,20,20,1,0.74137931,1
6,341.0000,8,0,15,0,4,2,0,0,1103911,1,0,0,1,0.89149560,2
11,131.0000,0,5,14,0,3,7,55,8,1103929,1,8,63,1,0.67938931,2
10,77.0000,12,3,15,2,2,7,0,20,1103986,1,20,20,1,0.83116883,1
3,75.0000,2,5,14,1,4,6,58,45,1104000,1,45,103,1,0.57333333,2
9,60.0000,0,1,12,0,3,4,50,0,1104059,1,0,50,1,0.61666667,1
6,93.0000,7,0,14,1,2,3,0,0,1104075,1,0,0,1,0.72043011,1
12,71.0000,0,0,12,0,1,2,20,0,1104083,1,0,20,1,0.71830986,1
8,108.0000,6,0,17,0,2,3,5,35,1104091,1,35,40,1,0.55555556,1
12,93.0000,0,7,14,0,2,7,0,0,1104174,1,0,0,1,0.81720430,1
6,77.0000,1,0,12,1,5,2,70,0,1104208,1,0,70,1,0.75324675,1
10,52.0000,0,4,14,0,1,4,0,0,1104273,1,0,0,1,0.75000000,2
12,100.0000,0,0,15,1,2,9,40,30,1104307,1,30,70,1,0.52000000,1
16,112.0000,0,3,19,1,4,11,47,43,1104323,1,43,90,1,0.66964286,1
14,103.0000,9,1,13,2,3,5,60,40,1104331,1,40,100,0,0.33009709,1
10,136.0000,3,8,17,1,4,12,45,0,1104349,1,0,45,1,0.81617647,1
6,95.0000,0,0,10,0,2,1,0,40,1104380,1,40,40,1,0.56842105,2
10,119.0000,0,1,17,0,2,9,48,6,1104398,1,6,54,1,0.94957983,1
14,155.0000,0,0,12,0,4,8,45,40,1104430,1,40,85,1,0.52258065,1
6,68.0000,0,0,11,0,2,5,40,36,1104463,1,36,76,0,0.30882353,1
12,257.0000,6,3,19,1,2,9,40,40,1104497,1,40,80,1,0.69260700,1
14,51.0000,0,0,17,0,2,9,50,35,1104505,1,35,85,1,0.78431373,1
14,108.0000,0,0,19,0,2,2,0,25,1104513,1,25,25,1,0.69444444,1
12,64.0000,2,7,6,0,1,3,0,36,1104547,1,36,36,1,0.56250000,1
2,48.0000,0,7,8,0,1,3,0,0,1104562,1,0,0,1,0.81250000,2
14,151.0000,1,2,21,1,5,13,55,40,1104570,1,40,95,1,0.68211921,1
11,72.0000,0,6,16,0,2,12,40,21,1104596,1,21,61,1,0.54166667,1
8,519.0000,0,1,8,3,5,7,40,0,1104679,1,0,40,1,0.53371869,1
11,153.0000,0,7,8,1,1,2,0,0,1104752,1,0,0,1,0.58169935,1
12,273.0000,9,9,17,0,4,7,45,0,1104786,1,0,45,1,0.87179487,1
12,109.0000,0,0,15,0,2,8,40,0,1104794,1,0,40,1,0.76146789,2
10,57.0000,4,8,15,2,4,9,40,0,1104836,1,0,40,1,0.68421053,1
2,25.0000,0,1,12,0,1,3,0,38,1104851,1,38,38,1,0.60000000,2
12,221.0000,2,8,13,0,4,4,40,34,1104877,1,34,74,1,0.67420814,1
14,233.0000,4,5,15,0,3,8,40,35,1104901,1,35,75,1,0.96995708,1
12,139.0000,13,0,12,0,1,1,0,0,1104992,1,0,0,1,0.52517986,1
12,163.0000,11,10,13,1,3,4,37,40,1105007,1,40,77,0,0.05521472,1
6,364.0000,3,0,11,0,8,5,45,0,1105064,1,0,45,1,0.52747253,1
10,30.0000,11,0,9,0,2,1,40,0,1105098,1,0,40,1,1.00000000,1
12,204.0000,7,0,17,2,5,3,45,40,1105163,1,40,85,0,0.37254902,1
8,248.0000,0,1,15,0,4,8,60,0,1105270,1,0,60,1,0.86693548,1
14,205.0000,12,1,13,0,5,7,40,30,1105288,1,30,70,1,0.97560976,1
14,183.0000,19,17,15,1,4,5,50,0,1105304,1,0,50,1,0.80874317,1
10,146.0000,5,5,13,1,6,7,70,24,1105320,1,24,94,1,0.66438356,1
14,293.0000,9,5,12,0,3,10,60,50,1105403,1,50,110,0,0.32081911,1
8,375.0000,10,0,4,0,3,2,80,0,1105437,1,0,80,1,0.82133333,1
6,40.0000,5,0,8,0,1,1,0,0,1105494,1,0,0,1,0.75000000,1
10,283.0000,3,6,11,2,3,4,45,25,1105544,1,25,70,1,0.89752650,1
8,37.0000,0,0,12,0,2,5,30,30,1105569,1,30,60,1,0.94594595,1
12,249.0000,0,3,10,0,2,5,0,0,1105585,1,0,0,1,0.89558233,1
8,44.0000,5,1,4,0,1,4,0,0,1105593,1,0,0,1,0.90909091,2
10,112.0000,6,4,15,3,3,12,45,40,1105627,1,40,85,1,0.58035714,1
12,163.0000,11,0,15,2,3,7,40,40,1105643,1,40,80,1,0.68711656,1
10,49.0000,3,0,17,1,2,6,0,50,1105676,1,50,50,1,0.61224490,1
6,101.0000,0,1,5,0,1,3,40,0,1105684,1,0,40,1,0.64356436,1
10,185.0000,2,3,17,0,4,6,48,0,1105718,1,0,48,1,0.97297297,1
8,149.0000,6,11,10,0,2,4,0,0,1105759,1,0,0,1,0.72483221,1
12,34.0000,0,0,19,0,2,4,0,35,1105767,1,35,35,1,0.55882353,1
15,145.0000,0,2,15,1,4,6,75,24,1105775,1,24,99,1,0.78620690,1
2,107.0000,0,0,12,0,1,4,0,40,1105809,1,40,40,1,0.77570093,2
12,110.0000,6,0,7,1,5,2,0,0,1105817,1,0,0,1,0.66363636,1
12,419.0000,16,4,17,1,6,8,40,36,1105825,1,36,76,1,0.71360382,1
12,306.0000,5,42,16,1,2,3,0,0,1105866,1,0,0,1,0.86928105,1
14,126.0000,19,5,12,0,2,12,35,48,1105924,1,48,83,0,0.46031746,1
14,265.0000,4,6,16,0,4,10,44,28,1105981,1,28,72,1,0.60000000,1
9,511.0000,0,9,14,2,4,9,60,55,1106005,1,55,115,0,0.18786693,1
12,50.0000,4,0,12,0,2,8,40,50,1106021,1,50,90,0,0.48000000,1
12,73.0000,0,13,15,3,2,6,0,40,1106039,1,40,40,1,0.82191781,1
10,234.0000,13,13,17,0,7,6,0,45,1106047,1,45,45,1,0.81196581,1
10,121.0000,4,7,15,2,2,11,0,0,1106062,1,0,0,1,0.86776860,1
2,20.0000,0,1,8,1,1,2,0,0,1106070,1,0,0,1,0.80000000,2
14,116.0000,0,0,15,1,3,11,50,50,1106104,1,50,100,1,0.56034483,1
8,126.0000,5,0,10,0,2,5,40,40,1106112,1,40,80,1,0.80952381,3
6,193.0000,1,8,10,0,4,7,40,32,1106120,1,32,72,0,0.19689119,1
12,236.0000,3,0,18,1,3,10,36,0,1106138,1,0,36,1,0.80932203,1
12,244.0000,2,1,18,0,2,3,0,0,1106161,1,0,0,1,0.82377049,1
14,172.0000,2,1,15,0,3,7,45,45,1106187,1,45,90,0,0.37209302,1
10,123.0000,3,3,4,0,2,6,0,0,1106195,1,0,0,1,0.81300813,3
12,257.0000,18,0,13,1,4,10,50,24,1106245,1,24,74,0,0.42023346,1
10,23.0000,0,0,4,0,1,3,0,0,1106328,1,0,0,1,0.65217391,1
12,74.0000,11,0,14,0,2,5,12,30,1106351,1,30,42,1,0.67567568,1
12,78.0000,0,0,14,0,4,10,40,40,1106385,1,40,80,1,0.67948718,1
12,132.0000,3,2,6,0,1,2,0,0,1106393,1,0,0,1,0.64393939,1
10,285.0000,4,17,10,2,2,2,20,0,1106450,1,0,20,1,0.77192982,1
0,68.0000,0,0,4,0,1,2,0,26,1106484,1,26,26,1,0.89705882,2
12,165.0000,38,32,16,0,4,4,40,0,1106500,1,0,40,1,0.81818182,1
12,165.0000,0,0,14,1,4,8,60,0,1106518,1,0,60,1,0.93333333,1
8,65.0000,2,1,10,1,2,5,45,36,1106526,1,36,81,1,0.93846154,1
12,295.0000,7,1,15,1,4,5,40,0,1106633,1,0,40,0,0.47457627,1
12,119.0000,2,14,12,0,1,8,0,50,1106641,1,50,50,1,0.53781513,1
14,165.0000,2,0,17,3,6,13,65,0,1106658,1,0,65,1,0.72727273,1
16,76.0000,0,0,16,1,2,10,45,0,1106690,1,0,45,1,0.73684211,1
2,13.0000,0,0,8,0,1,4,40,0,1106708,1,0,40,1,0.92307692,2
8,136.0000,3,6,10,0,2,7,43,36,1106724,1,36,79,0,0.31617647,2
12,143.0000,0,5,17,0,5,8,45,40,1106732,1,40,85,0,0.25874126,1
8,32.0000,0,0,6,1,1,4,0,33,1106740,1,33,33,1,0.87500000,1
8,78.0000,1,0,14,0,4,5,48,32,1106799,1,32,80,1,0.66666667,2
8,24.0000,0,6,10,0,2,2,45,0,1106807,1,0,45,1,0.95833333,2
4,301.0000,0,0,15,1,3,1,0,15,1106856,1,15,15,1,0.84385382,2
14,110.0000,0,0,19,0,4,10,40,40,1106880,1,40,80,1,0.77272727,1
10,161.0000,0,0,17,1,3,8,44,40,1106898,1,40,84,0,0.24844720,1
12,176.0000,1,6,14,0,4,7,40,24,1106906,1,24,64,1,0.78409091,1
14,303.0000,2,1,16,2,4,6,60,32,1106922,1,32,92,1,0.95379538,1
2,53.0000,0,5,8,0,1,3,0,0,1106930,1,0,0,1,0.79245283,2
8,275.0000,2,0,17,1,3,3,45,0,1106955,1,0,45,1,0.85818182,1
10,133.0000,12,5,11,0,2,4,0,0,1106963,1,0,0,1,0.84962406,1
4,138.0000,8,10,8,0,2,3,0,40,1107045,1,40,40,1,0.87681159,2
6,399.0000,9,1,6,1,1,3,0,40,1107078,1,40,40,1,0.88471178,1
6,264.0000,3,5,14,1,4,5,40,20,1107102,1,20,60,0,0.45833333,1
11,107.0000,0,5,17,1,4,7,0,35,1107128,1,35,35,1,0.81308411,1
14,239.0000,9,8,14,0,5,6,42,34,1107136,1,34,76,1,0.78661088,1
12,68.0000,2,3,13,0,4,6,40,32,1107169,1,32,72,1,0.79411765,1
10,11.0000,1,2,12,0,1,3,0,0,1107219,1,0,0,1,0.63636364,1
10,19.0000,1,1,12,1,1,2,0,0,1107227,1,0,0,1,0.73684211,2
12,252.0000,2,0,19,2,4,7,50,55,1107342,1,55,105,1,0.62698413,1
12,166.0000,7,5,11,0,3,7,0,32,1107391,1,32,32,1,0.68072289,3
12,248.0000,11,0,14,1,3,5,56,0,1107409,1,0,56,1,0.79838710,1
12,101.0000,10,24,12,0,2,4,0,0,1107490,1,0,0,1,0.85148515,1
12,198.0000,7,1,15,0,2,8,50,40,1107524,1,40,90,0,0.39898990,1
12,59.0000,1,1,12,0,1,3,0,0,1107532,1,0,0,1,0.61016949,1
10,225.0000,7,17,13,0,5,13,50,0,1107573,1,0,50,1,0.83111111,1
14,109.0000,1,5,17,1,6,7,40,20,1107581,1,20,60,1,0.80733945,1
14,94.0000,5,6,14,0,2,7,0,0,1107649,1,0,0,1,0.92553191,1
10,331.0000,12,44,10,0,2,4,40,45,1107722,1,45,85,0,0.49244713,1
10,18.0000,0,2,14,0,1,4,0,0,1107839,1,0,0,1,0.88888889,1
8,222.0000,7,3,14,0,6,8,40,40,1107912,1,40,80,1,0.89639640,1
8,44.0000,0,11,5,0,1,3,0,0,1107946,1,0,0,1,0.95454545,2
6,90.0000,9,7,14,0,2,6,0,20,1107961,1,20,20,1,0.72222222,1
12,158.0000,8,0,16,1,2,2,0,0,1107979,1,0,0,1,0.79113924,1
16,219.0000,13,18,15,0,4,8,50,50,1108043,1,50,100,1,0.63470320,1
12,108.0000,7,16,8,1,3,5,0,0,1108076,1,0,0,1,0.88888889,1
12,312.0000,9,8,15,0,6,2,25,28,1108084,1,28,53,1,0.71474359,1
12,132.0000,4,1,12,0,6,4,0,0,1108126,1,0,0,1,0.65909091,1
8,103.0000,17,15,10,1,3,4,0,40,1108134,1,40,40,1,0.72815534,1
2,174.0000,0,0,12,0,3,3,0,40,1108159,1,40,40,1,0.80459770,2
16,217.0000,0,0,19,0,3,3,60,80,1108167,1,80,140,1,0.68663594,1
8,193.0000,17,15,14,1,3,7,60,60,1108191,1,60,120,1,0.51813472,1
10,35.0000,0,0,15,1,3,3,40,40,1108217,1,40,80,1,0.77142857,1
12,48.0000,3,0,14,0,2,11,45,40,1108290,1,40,85,1,0.54166667,1
9,165.0000,2,4,10,4,3,4,0,0,1108407,1,0,0,1,0.61818182,1
10,181.0000,7,4,17,0,2,3,0,0,1108449,1,0,0,1,0.83425414,1
9,109.0000,0,0,14,0,4,5,50,60,1108480,1,60,110,1,0.63302752,1
10,179.0000,0,3,15,1,5,7,54,40,1108514,1,40,94,1,0.65921788,1
2,26.0000,0,0,18,0,1,5,0,50,1108548,1,50,50,1,0.84615385,2
6,98.0000,13,20,10,0,1,3,0,0,1108555,1,0,0,1,0.87755102,2
4,34.0000,0,1,12,0,1,2,0,40,1108563,1,40,40,0,0.50000000,2
8,44.0000,5,5,6,0,2,6,50,45,1108597,1,45,95,1,0.93181818,1
10,64.0000,0,6,13,2,2,6,40,40,1108696,1,40,80,1,0.89062500,1
10,142.0000,0,2,18,1,3,9,0,40,1108712,1,40,40,0,0.26760563,2
