num_large_appliances,total_units_purchased,total_units_purchased_on_mfr_coup,total_units_purchased_on_store_coup,num_small_appliances,num_pets,num_members_in_household,household_income,male_head_avg_work_hours,female_head_avg_work_hours,household_id,rim_market,primary_head_avg_work_hours,total_head_avg_work_hours,weekday_shopper,weekday_purchase_percentage,residence_status
10,311.0000,0,0,15,0,3,13,60,25,1144691,1,25,85,1,0.97749196,1
11,203.0000,3,6,15,0,2,5,30,40,1144725,1,40,70,1,0.69950739,1
14,129.0000,0,0,16,1,2,12,40,0,1144733,1,0,40,0,0.36434109,1
8,23.0000,0,0,11,2,1,7,0,40,1144782,1,40,40,1,0.65217391,1
11,210.0000,6,7,12,0,1,2,0,0,1144790,1,0,0,1,0.78095238,1
9,321.0000,14,33,4,0,1,1,0,30,1144808,1,30,30,1,0.84423676,1
6,153.0000,1,3,5,2,4,1,0,32,1144832,1,32,32,1,0.87581699,2
10,195.0000,0,5,19,1,3,8,50,16,1144857,1,16,66,1,0.91794872,1
12,314.0000,7,5,16,1,5,4,60,0,1144899,1,0,60,0,0.49363057,1
13,155.0000,20,0,17,1,7,11,60,0,1144972,1,0,60,1,0.60645161,1
8,84.0000,3,0,13,1,1,2,0,32,1145003,1,32,32,1,0.70238095,1
10,77.0000,4,1,10,0,4,6,60,40,1145052,1,40,100,1,0.67532468,1
10,77.0000,2,0,13,0,4,5,40,0,1145086,1,0,40,1,0.94805195,1
10,133.0000,9,9,11,0,1,6,0,40,1145128,1,40,40,1,0.77443609,2
10,31.0000,2,0,12,1,3,5,0,25,1145151,1,25,25,1,0.58064516,1
8,8.0000,0,0,9,1,1,7,0,36,1145185,1,36,36,1,1.00000000,1
12,161.0000,6,27,13,0,3,6,0,0,1145250,1,0,0,1,0.96273292,1
14,7.0000,0,0,13,1,1,5,45,0,1145268,1,0,45,0,0.28571429,1
10,61.0000,0,2,14,1,2,7,0,40,1145292,1,40,40,1,0.80327869,1
12,348.0000,2,6,19,0,4,8,50,12,1145318,1,12,62,1,0.80172414,1
6,172.0000,14,0,14,6,4,3,0,0,1145359,1,0,0,1,0.52906977,1
14,87.0000,0,0,20,1,6,10,45,30,1145383,1,30,75,1,0.51724138,1
10,157.0000,1,0,18,0,3,8,40,40,1145391,1,40,80,1,0.68789809,1
14,90.0000,6,0,12,0,1,2,0,0,1145433,1,0,0,1,0.57777778,1
12,113.0000,8,0,16,0,2,5,0,0,1145458,1,0,0,1,0.92920354,1
10,49.0000,1,3,8,0,2,1,0,25,1145508,1,25,25,1,0.85714286,2
2,73.0000,0,6,10,3,2,7,0,40,1145532,1,40,40,1,0.89041096,1
12,185.0000,30,2,18,1,6,4,60,60,1145540,1,60,120,1,0.92432432,1
11,137.0000,4,3,14,0,3,5,0,0,1145565,1,0,0,1,0.95620438,1
12,88.0000,0,1,8,0,1,1,0,0,1145623,1,0,0,1,0.93181818,1
10,64.0000,7,0,10,0,2,5,40,25,1145649,1,25,65,0,0.43750000,1
12,296.0000,6,6,14,0,2,4,0,0,1145714,1,0,0,1,0.91554054,1
8,32.0000,4,0,8,0,1,5,0,0,1145839,1,0,0,1,1.00000000,1
8,64.0000,0,0,17,2,3,5,40,40,1145888,1,40,80,1,0.92187500,1
12,134.0000,4,19,15,0,2,11,44,43,1145920,1,43,87,1,0.88059701,1
9,30.0000,0,0,13,1,2,4,20,26,1145961,1,26,46,1,1.00000000,1
12,45.0000,1,3,10,0,1,6,40,0,1145979,1,0,40,1,0.66666667,1
14,102.0000,4,5,17,0,2,7,0,40,1146043,1,40,40,1,0.84313725,1
10,84.0000,2,6,17,0,5,6,15,47,1146068,1,47,62,1,0.84523810,1
6,97.0000,0,3,8,1,2,6,50,0,1146076,1,0,50,1,0.90721649,1
14,131.0000,1,11,21,2,5,11,40,40,1146175,1,40,80,0,0.49618321,1
4,125.0000,3,0,8,1,2,2,0,37,1146241,1,37,37,1,0.68800000,1
12,22.0000,5,0,12,0,2,3,0,20,1146258,1,20,20,1,0.90909091,1
10,113.0000,5,0,17,0,2,6,50,45,1146316,1,45,95,1,0.61946903,1
12,101.0000,8,25,15,0,2,6,40,16,1146365,1,16,56,1,0.98019802,1
4,43.0000,0,1,14,0,1,1,0,0,1146423,1,0,0,1,0.58139535,2
10,165.0000,0,6,6,1,4,6,77,0,1146431,1,0,77,1,0.98787879,1
10,292.0000,7,1,15,0,7,6,40,40,1146514,1,40,80,0,0.19520548,1
13,193.0000,3,9,17,1,2,2,0,18,1146522,1,18,18,1,0.96891192,1
2,48.0000,0,0,17,0,2,4,0,40,1146571,1,40,40,1,0.70833333,2
12,84.0000,2,0,14,2,2,4,0,0,1146589,1,0,0,1,0.76190476,1
9,252.0000,1,0,13,3,2,4,40,36,1146605,1,36,76,1,0.84523810,1
8,192.0000,12,4,9,0,2,4,0,0,1146639,1,0,0,1,0.73437500,1
12,30.0000,3,0,16,0,1,2,0,40,1146654,1,40,40,1,0.70000000,1
8,44.0000,0,1,12,4,1,3,0,40,1146688,1,40,40,1,0.72727273,1
10,91.0000,2,4,14,0,2,4,0,0,1146696,1,0,0,1,0.56043956,1
14,116.0000,0,5,13,0,5,7,40,40,1146753,1,40,80,1,0.79310345,1
14,117.0000,1,0,15,1,4,14,50,40,1146787,1,40,90,1,0.58974359,1
12,190.0000,5,26,14,1,3,9,40,35,1146795,1,35,75,1,0.98421053,1
6,100.0000,0,0,6,0,1,2,0,0,1146803,1,0,0,1,0.82000000,1
12,245.0000,8,5,17,1,4,7,50,40,1146837,1,40,90,1,0.77551020,1
14,48.0000,7,13,16,0,4,6,50,0,1146852,1,0,50,1,0.81250000,1
4,109.0000,1,0,2,1,1,2,0,0,1146878,1,0,0,1,0.99082569,2
6,68.0000,0,0,12,0,1,2,0,0,1146944,1,0,0,1,0.86764706,1
12,74.0000,8,4,16,0,3,9,40,0,1146993,1,0,40,1,0.72972973,1
16,162.0000,23,16,15,0,2,5,40,35,1147025,1,35,75,1,0.77160494,1
12,112.0000,6,0,15,2,3,6,40,20,1147041,1,20,60,1,0.89285714,1
11,156.0000,2,5,14,0,4,8,50,55,1147116,1,55,105,1,0.62820513,1
8,28.0000,0,0,9,1,1,4,0,38,1147132,1,38,38,0,0.28571429,1
12,46.0000,1,3,11,0,1,3,40,0,1147157,1,0,40,1,0.52173913,1
12,26.0000,1,0,12,1,2,6,30,50,1147165,1,50,80,0,0.50000000,2
12,98.0000,3,4,16,1,3,3,0,40,1147207,1,40,40,1,0.63265306,1
4,90.0000,2,0,6,0,1,2,0,0,1147223,1,0,0,1,0.70000000,1
12,38.0000,0,1,14,9,1,2,0,20,1147272,1,20,20,1,0.63157895,1
10,23.0000,0,0,8,0,1,7,0,0,1147330,1,0,0,1,0.95652174,1
12,333.0000,2,2,17,0,2,6,50,46,1147355,1,46,96,1,0.61561562,1
12,275.0000,10,6,17,0,4,6,40,15,1147363,1,15,55,1,0.55272727,1
10,94.0000,1,18,12,0,2,11,0,10,1147405,1,10,10,1,0.85106383,1
8,31.0000,0,0,14,0,2,10,37,40,1147447,1,40,77,0,0.12903226,1
10,40.0000,0,6,10,0,3,3,0,40,1147454,1,40,40,1,0.60000000,2
14,29.0000,0,0,13,0,2,8,20,0,1147512,1,0,20,0,0.41379310,1
4,88.0000,3,0,4,0,2,1,0,0,1147538,1,0,0,1,0.95454545,1
12,56.0000,3,2,15,1,2,4,0,60,1147546,1,60,60,1,0.75000000,1
14,79.0000,0,0,17,1,1,10,0,50,1147561,1,50,50,1,0.68354430,1
6,58.0000,0,0,8,0,1,1,0,25,1147587,1,25,25,1,0.79310345,2
10,68.0000,0,2,12,0,2,3,0,0,1147645,1,0,0,1,0.58823529,1
12,54.0000,0,0,14,1,2,4,35,0,1147652,1,0,35,1,0.79629630,1
12,246.0000,6,8,17,0,3,9,45,45,1147702,1,45,90,1,0.53252033,1
10,86.0000,0,0,14,1,2,3,0,20,1147710,1,20,20,0,0.37209302,1
10,160.0000,12,0,15,1,5,4,40,24,1147801,1,24,64,1,0.76875000,1
8,274.0000,6,0,11,0,6,4,50,0,1147835,1,0,50,1,0.63868613,1
10,122.0000,0,3,14,3,3,7,50,48,1147843,1,48,98,1,0.63934426,1
12,80.0000,9,16,19,1,3,12,40,20,1147892,1,20,60,1,0.61250000,1
12,35.0000,4,6,15,0,3,6,40,40,1147900,1,40,80,1,0.74285714,2
8,153.0000,0,16,15,2,2,4,0,40,1147926,1,40,40,0,0.24183007,1
12,196.0000,3,4,14,0,5,6,45,0,1147991,1,0,45,1,0.66326531,1
14,100.0000,5,0,14,1,3,5,45,28,1148049,1,28,73,1,0.90000000,1
10,183.0000,5,2,8,1,3,7,40,25,1148064,1,25,65,1,0.66120219,1
10,93.0000,0,4,19,1,3,8,52,40,1148098,1,40,92,1,0.66666667,1
6,156.0000,6,12,10,0,2,12,0,50,1148106,1,50,50,1,0.66025641,2
14,189.0000,9,3,13,2,5,9,44,24,1148171,1,24,68,0,0.48148148,1
12,52.0000,2,0,14,0,2,6,40,0,1148205,1,0,40,1,0.78846154,1
8,238.0000,4,1,9,1,4,5,40,45,1148239,1,45,85,1,0.72268908,1
10,81.0000,0,0,13,1,1,1,0,35,1148254,1,35,35,1,0.72839506,1
16,131.0000,6,15,21,3,2,7,0,0,1148296,1,0,0,1,0.82442748,1
2,17.0000,2,0,10,0,1,4,0,60,1148312,1,60,60,0,0.47058824,2
12,75.0000,0,0,17,0,2,8,0,0,1148320,1,0,0,1,0.74666667,1
12,342.0000,3,6,15,1,4,7,40,25,1148379,1,25,65,1,0.59649123,1
8,196.0000,1,0,16,0,2,4,0,40,1148395,1,40,40,1,0.75000000,1
10,57.0000,2,1,14,4,2,4,0,44,1148403,1,44,44,1,0.56140351,1
8,186.0000,0,0,13,0,2,3,0,0,1148429,1,0,0,1,0.62903226,1
14,59.0000,6,3,13,2,4,6,40,45,1148452,1,45,85,1,0.52542373,1
10,212.0000,18,9,13,1,5,5,40,24,1148478,1,24,64,1,0.78301887,1
12,75.0000,7,1,16,0,4,11,55,20,1148528,1,20,75,1,0.81333333,1
12,272.0000,9,4,10,0,1,2,0,14,1148536,1,14,14,1,0.66544118,1
11,186.0000,6,7,11,0,4,5,50,0,1148577,1,0,50,1,0.54301075,1
16,115.0000,1,0,19,0,3,11,48,50,1148601,1,50,98,0,0.45217391,1
10,144.0000,5,2,19,1,4,9,50,40,1148668,1,40,90,1,0.79861111,1
12,155.0000,2,3,18,0,2,7,50,0,1148734,1,0,50,1,0.80645161,1
12,120.0000,2,3,12,1,3,7,0,55,1148759,1,55,55,0,0.43333333,1
14,300.0000,0,0,15,1,4,10,55,65,1148767,1,65,120,1,0.59666667,1
2,144.0000,2,0,10,0,5,1,60,50,1148809,1,50,110,1,0.78472222,2
4,131.0000,0,0,6,0,1,2,0,0,1148833,1,0,0,1,0.83206107,2
10,16.0000,0,0,10,0,1,1,0,0,1148858,1,0,0,1,0.75000000,2
10,99.0000,0,4,11,0,3,7,50,28,1148916,1,28,78,0,0.17171717,1
8,47.0000,0,1,10,3,1,1,0,0,1148999,1,0,0,1,0.61702128,2
14,78.0000,1,5,17,3,4,6,40,40,1149039,1,40,80,1,0.64102564,1
8,40.0000,4,2,10,2,1,4,0,20,1149104,1,20,20,1,0.75000000,1
10,96.0000,0,0,13,0,3,11,60,55,1149120,1,55,115,0,0.22916667,1
6,49.0000,11,0,11,1,2,4,0,40,1149153,1,40,40,1,0.65306122,1
12,69.0000,0,2,13,2,4,9,40,40,1149161,1,40,80,1,0.85507246,1
10,158.0000,5,2,12,0,3,5,45,23,1149187,1,23,68,1,0.58860759,2
11,155.0000,0,0,14,0,2,11,50,20,1149245,1,20,70,1,0.67741935,1
14,310.0000,0,0,12,2,2,5,0,45,1149286,1,45,45,1,0.61612903,1
12,243.0000,0,9,10,0,2,5,0,0,1149328,1,0,0,1,0.75720165,3
8,116.0000,3,3,14,1,3,4,0,40,1149336,1,40,40,0,0.19827586,1
12,97.0000,15,1,14,0,1,8,20,0,1149344,1,0,20,1,0.90721649,1
10,59.0000,4,0,15,9,3,13,50,40,1149435,1,40,90,0,0.42372881,1
10,124.0000,10,6,17,0,4,7,60,0,1149500,1,0,60,1,0.81451613,1
12,162.0000,0,4,13,0,2,3,0,15,1149559,1,15,15,1,0.92592593,1
16,237.0000,6,0,14,3,3,12,55,45,1149575,1,45,100,1,0.72995781,1
12,67.0000,4,22,13,0,2,4,0,0,1149617,1,0,0,1,0.80597015,1
10,382.0000,10,0,14,2,2,7,60,0,1149682,1,0,60,1,0.64136126,1
8,273.0000,0,6,15,3,3,4,40,0,1149724,1,0,40,1,0.83882784,1
10,192.0000,4,7,7,1,3,4,46,40,1149781,1,40,86,1,0.63020833,1
12,208.0000,2,6,17,0,4,9,50,40,1149831,1,40,90,1,0.62980769,1
10,106.0000,0,1,14,0,1,2,0,20,1149849,1,20,20,1,0.63207547,2
8,115.0000,4,0,14,1,3,2,0,0,1149872,1,0,0,1,0.69565217,1
18,71.0000,0,0,15,0,2,11,55,55,1149922,1,55,110,0,0.38028169,1
12,108.0000,0,0,14,0,5,6,24,40,1149930,1,40,64,1,0.60185185,1
10,129.0000,6,0,13,0,4,9,40,40,1149955,1,40,80,1,0.82170543,1
14,26.0000,0,0,12,0,1,3,0,40,1149963,1,40,40,0,0.42307692,2
11,117.0000,3,3,13,0,3,9,60,30,1150037,1,30,90,1,0.67521368,1
10,294.0000,15,2,14,0,3,6,40,40,1150045,1,40,80,0,0.30272109,1
14,41.0000,2,2,11,0,1,4,40,0,1150094,1,0,40,1,0.90243902,1
14,76.0000,9,0,10,0,2,8,0,0,1150151,1,0,0,1,0.75000000,1
14,115.0000,3,6,14,1,5,10,60,70,1150177,1,70,130,0,0.31304348,1
12,56.0000,4,1,15,0,1,5,0,32,1150185,1,32,32,1,0.69642857,1
16,276.0000,4,9,17,1,3,8,50,60,1150243,1,60,110,0,0.38405797,1
12,102.0000,6,13,16,1,2,6,40,16,1150268,1,16,56,0,0.34313725,1
10,135.0000,0,3,12,0,2,6,50,45,1150367,1,45,95,1,0.78518519,1
10,36.0000,3,11,16,0,1,3,0,0,1150375,1,0,0,1,0.83333333,1
4,166.0000,4,2,10,4,2,2,40,11,1150383,1,11,51,1,0.93975904,2
14,233.0000,9,1,16,0,2,5,0,40,1150391,1,40,40,1,0.85407725,1
10,167.0000,0,10,12,1,3,6,45,40,1150433,1,40,85,1,0.59281437,1
6,483.0000,2,0,8,2,3,2,0,0,1150441,1,0,0,1,0.87991718,2
12,41.0000,1,2,12,0,2,8,0,40,1150466,1,40,40,1,0.68292683,1
14,194.0000,7,5,15,1,5,11,50,25,1150516,1,25,75,1,0.57216495,1
10,324.0000,3,2,13,1,3,8,40,40,1150524,1,40,80,0,0.36419753,1
6,38.0000,0,7,10,0,1,3,0,40,1150532,1,40,40,1,0.97368421,1
12,113.0000,0,0,10,1,3,4,30,30,1150565,1,30,60,1,0.82300885,1
8,150.0000,2,0,13,0,4,8,45,40,1150573,1,40,85,0,0.38666667,1
12,201.0000,6,14,14,1,4,8,40,40,1150581,1,40,80,1,0.73631841,1
12,228.0000,9,18,14,0,5,6,40,33,1150615,1,33,73,1,0.74122807,1
12,186.0000,13,0,12,0,4,8,45,30,1150698,1,30,75,1,0.90322581,1
7,244.0000,1,8,1,1,2,1,0,20,1150722,1,20,20,0,0.47950820,1
16,128.0000,12,3,19,0,3,7,60,0,1150797,1,0,60,1,0.67968750,1
12,137.0000,0,2,18,0,3,14,40,0,1150862,1,0,40,1,0.89051095,1
7,44.0000,2,0,16,2,2,6,0,36,1151001,1,36,36,1,0.56818182,2
10,79.0000,0,0,6,0,3,2,0,0,1151019,1,0,0,1,0.82278481,1
12,81.0000,6,0,10,0,1,5,0,26,1151043,1,26,26,1,0.70370370,3
14,1472.0000,10,1,16,1,2,14,40,40,1151050,1,40,80,1,0.90896739,1
4,28.0000,4,1,6,0,1,5,0,0,1151084,1,0,0,1,0.67857143,2
14,164.0000,0,7,17,2,4,7,50,6,1151092,1,6,56,1,0.60365854,1
10,113.0000,0,2,15,1,4,10,48,46,1151118,1,46,94,1,0.96460177,1
14,167.0000,0,0,15,2,4,8,55,0,1151142,1,0,55,1,0.62874251,1
10,78.0000,4,1,16,0,2,5,0,0,1151225,1,0,0,1,0.53846154,1
12,46.0000,0,8,13,1,2,6,40,0,1151290,1,0,40,1,0.52173913,1
12,195.0000,7,13,14,0,2,6,0,0,1151340,1,0,0,1,0.61025641,1
8,246.0000,7,10,10,0,2,11,0,0,1151381,1,0,0,1,0.76016260,1
14,279.0000,12,2,15,1,4,4,40,40,1151498,1,40,80,0,0.25448029,1
14,54.0000,0,1,12,0,6,7,50,52,1151514,1,52,102,0,0.40740741,1
12,274.0000,8,5,14,0,2,6,0,0,1151522,1,0,0,1,0.68248175,1
16,122.0000,0,2,18,0,2,8,50,40,1151555,1,40,90,1,0.60655738,1
10,379.0000,0,0,8,0,4,5,45,40,1151563,1,40,85,1,0.73087071,1
10,66.0000,0,1,10,1,3,6,32,50,1151670,1,50,82,1,0.59090909,1
12,48.0000,4,7,17,1,2,11,0,40,1151688,1,40,40,1,0.72916667,1
14,235.0000,6,1,10,0,2,5,10,42,1151712,1,42,52,1,0.88510638,3
10,136.0000,0,0,17,1,2,5,45,30,1151746,1,30,75,1,0.72058824,2
12,130.0000,12,8,14,0,2,5,0,0,1151860,1,0,0,1,0.88461538,1
16,315.0000,10,15,17,1,4,10,50,40,1151894,1,40,90,1,0.55238095,1
10,211.0000,6,3,12,4,6,4,0,37,1151902,1,37,37,0,0.49763033,2
10,36.0000,0,0,9,1,4,3,40,10,1151928,1,10,50,1,0.83333333,1
10,71.0000,0,1,14,0,5,9,45,0,1151969,1,0,45,1,0.80281690,1
12,301.0000,1,4,15,1,5,9,40,40,1151977,1,40,80,1,0.62790698,1
11,365.0000,6,4,13,0,5,6,55,30,1152082,1,30,85,0,0.42465753,1
9,87.0000,0,2,12,0,4,9,45,45,1152116,1,45,90,0,0.28735632,1
12,83.0000,2,2,16,0,4,6,50,0,1152132,1,0,50,1,0.96385542,1
10,125.0000,10,0,15,0,4,7,50,40,1152140,1,40,90,0,0.36000000,1
12,175.0000,0,7,13,0,4,12,50,45,1152173,1,45,95,0,0.23428571,1
10,185.0000,9,10,18,0,2,5,24,40,1152199,1,40,64,1,0.76216216,1
8,87.0000,0,1,13,0,1,2,0,0,1152256,1,0,0,1,0.79310345,1
12,16.0000,7,3,15,0,2,12,50,50,1152280,1,50,100,0,0.43750000,1
6,96.0000,0,0,12,1,1,2,0,19,1152314,1,19,19,1,0.68750000,1
10,163.0000,2,0,15,0,4,9,40,38,1152322,1,38,78,1,0.53987730,1
14,723.0000,15,30,21,1,5,7,45,20,1152355,1,20,65,1,0.70401107,1
12,106.0000,0,0,17,3,4,10,45,0,1152397,1,0,45,1,0.82075472,1
8,69.0000,0,0,12,1,2,9,50,40,1152496,1,40,90,1,0.52173913,1
8,88.0000,30,14,10,3,1,3,0,46,1152553,1,46,46,1,0.78409091,1
12,117.0000,1,3,15,3,5,3,50,25,1152561,1,25,75,1,0.79487179,1
6,97.0000,11,1,12,0,2,2,0,0,1152587,1,0,0,1,0.89690722,1
8,53.0000,0,0,12,0,4,7,40,40,1152611,1,40,80,1,0.62264151,1
10,292.0000,4,1,15,0,4,6,60,25,1152652,1,25,85,1,0.82876712,1
13,212.0000,0,11,13,1,3,5,40,0,1152694,1,0,40,1,0.71226415,1
11,45.0000,0,5,16,1,4,4,40,0,1152744,1,0,40,0,0.44444444,1
8,93.0000,0,6,16,0,2,5,40,40,1152850,1,40,80,0,0.41935484,1
8,138.0000,3,1,14,0,4,7,50,0,1152876,1,0,50,1,0.78260870,1
10,187.0000,4,0,14,0,7,7,52,48,1152926,1,48,100,0,0.47058824,1
14,48.0000,0,1,13,1,4,6,40,5,1152942,1,5,45,0,0.25000000,1
12,94.0000,6,3,10,0,2,5,0,0,1153007,1,0,0,1,0.61702128,1
8,149.0000,5,1,16,2,4,5,40,0,1153023,1,0,40,1,0.74496644,1
15,190.0000,0,0,20,1,4,10,50,40,1153106,1,40,90,1,0.68421053,1
12,155.0000,2,0,11,1,4,9,45,32,1153213,1,32,77,0,0.30322581,1
10,204.0000,7,10,14,0,4,8,40,20,1153239,1,20,60,1,0.71568627,1
10,73.0000,0,0,15,0,4,8,40,36,1153270,1,36,76,1,0.50684932,1
10,78.0000,6,4,12,0,2,5,40,0,1153304,1,0,40,1,0.71794872,1
11,63.0000,2,0,17,0,3,5,0,40,1153379,1,40,40,0,0.49206349,1
13,27.0000,2,0,10,0,2,4,0,0,1153387,1,0,0,1,0.66666667,1
10,47.0000,0,0,15,0,2,9,0,40,1153395,1,40,40,0,0.10638298,1
12,338.0000,3,4,19,1,4,10,40,40,1153502,1,40,80,1,0.55917160,1
12,96.0000,12,0,6,0,2,6,0,0,1153510,1,0,0,1,1.00000000,1
4,75.0000,7,0,8,0,2,3,0,40,1153536,1,40,40,0,0.40000000,1
2,150.0000,7,10,6,1,2,4,70,40,1153569,1,40,110,1,0.60666667,1
10,105.0000,0,0,11,3,3,3,0,45,1153635,1,45,45,1,0.67619048,1
6,181.0000,0,2,10,0,6,5,40,30,1153684,1,30,70,1,0.72928177,1
10,5.0000,0,2,10,0,1,6,0,40,1153692,1,40,40,0,0.20000000,1
10,90.0000,0,3,11,2,3,6,45,40,1153718,1,40,85,1,0.90000000,2
10,319.0000,2,1,12,1,6,9,45,0,1153726,1,0,45,1,0.56426332,1
10,42.0000,0,0,12,0,1,5,40,0,1153734,1,0,40,0,0.38095238,2
10,268.0000,7,0,14,1,4,7,40,40,1153742,1,40,80,1,0.62686567,1
8,144.0000,0,0,12,3,2,6,50,12,1153783,1,12,62,0,0.31944444,1
10,221.0000,0,1,14,2,4,5,60,30,1153791,1,30,90,1,0.95927602,2
16,173.0000,1,0,14,0,4,10,50,21,1153916,1,21,71,1,0.65317919,1
12,167.0000,0,0,20,1,3,10,40,0,1153932,1,0,40,1,0.98802395,1
10,90.0000,7,15,8,1,3,6,40,40,1153981,1,40,80,1,0.77777778,1
12,343.0000,22,31,6,0,1,7,0,45,1154047,1,45,45,1,0.78134111,1
12,85.0000,0,2,13,0,4,11,48,40,1154062,1,40,88,0,0.31764706,1
12,121.0000,15,0,12,1,4,5,0,48,1154088,1,48,48,1,0.93388430,1
12,268.0000,1,1,19,0,4,10,40,0,1154104,1,0,40,1,0.74253731,1
12,244.0000,0,0,18,0,6,8,45,40,1154161,1,40,85,1,0.79918033,1
12,226.0000,23,3,16,0,6,4,40,0,1154203,1,0,40,1,0.75221239,1
11,175.0000,2,10,16,1,2,8,0,0,1154245,1,0,0,1,0.77714286,1
12,258.0000,6,0,14,2,3,10,60,40,1154302,1,40,100,0,0.45736434,1
9,57.0000,0,13,17,3,5,4,45,40,1154310,1,40,85,1,0.71929825,1
12,273.0000,17,12,12,0,5,7,40,40,1154336,1,40,80,1,0.60805861,1
16,114.0000,0,0,15,1,2,7,40,40,1154351,1,40,80,1,0.82456140,1
12,51.0000,3,2,11,0,2,5,36,20,1154468,1,20,56,1,0.70588235,1
6,177.0000,3,0,13,0,3,4,20,40,1154500,1,40,60,1,0.68361582,1
12,56.0000,6,0,14,0,2,5,42,24,1154526,1,24,66,1,0.80357143,1
10,263.0000,7,27,13,0,2,4,45,35,1154542,1,35,80,0,0.37262357,1
8,754.0000,2,0,14,1,2,6,0,40,1154559,1,40,40,1,0.75331565,1
12,233.0000,1,7,12,1,4,11,40,42,1154666,1,42,82,0,0.31330472,1
8,82.0000,5,0,13,0,4,7,40,30,1154682,1,30,70,0,0.06097561,1
10,62.0000,0,3,17,0,2,3,0,0,1154708,1,0,0,1,0.87096774,1
10,87.0000,18,1,15,0,6,10,40,40,1154732,1,40,80,1,0.57471264,1
8,34.0000,0,0,8,0,1,1,0,5,1154757,1,5,5,1,0.67647059,1
8,94.0000,2,2,15,0,3,5,20,40,1154807,1,40,60,0,0.48936170,1
10,169.0000,3,10,12,0,5,1,40,0,1154831,1,0,40,1,0.88757396,1
8,122.0000,0,0,15,0,2,9,40,40,1154849,1,40,80,1,0.63114754,1
14,129.0000,0,5,17,0,4,8,45,30,1154864,1,30,75,1,0.61240310,1
14,114.0000,5,7,15,1,4,5,6,10,1154880,1,10,16,0,0.18421053,1
12,98.0000,0,0,17,1,4,10,55,0,1154914,1,0,55,1,0.66326531,1
7,191.0000,1,0,16,1,4,5,0,40,1154948,1,40,40,1,0.73298429,1
12,452.0000,0,10,19,0,6,14,70,10,1154971,1,10,80,1,0.84292035,1
