num_large_appliances,total_units_purchased,total_units_purchased_on_mfr_coup,total_units_purchased_on_store_coup,num_small_appliances,num_pets,num_members_in_household,household_income,male_head_avg_work_hours,female_head_avg_work_hours,household_id,rim_market,primary_head_avg_work_hours,total_head_avg_work_hours,weekday_shopper,weekday_purchase_percentage,residence_status
2,22.0000,3,0,4,0,2,2,33,0,1154989,1,0,33,1,0.86363636,1
14,105.0000,0,0,14,1,4,4,40,45,1154997,1,45,85,1,0.57142857,1
6,119.0000,0,1,15,0,2,9,40,36,1155036,1,36,76,1,0.77310924,1
10,83.0000,0,1,19,1,3,9,40,40,1155150,1,40,80,1,0.81927711,1
14,54.0000,4,0,19,1,4,10,50,21,1155242,1,21,71,1,0.72222222,1
14,68.0000,3,1,17,1,2,8,45,40,1155259,1,40,85,0,0.41176471,1
6,73.0000,0,9,16,0,2,5,0,55,1155275,1,55,55,0,0.36986301,2
10,372.0000,3,6,15,1,5,7,50,50,1155317,1,50,100,1,0.59677419,1
10,30.0000,4,4,4,0,1,2,0,0,1155382,1,0,0,1,0.53333333,1
10,117.0000,24,0,8,0,3,6,0,0,1155408,1,0,0,1,0.65811966,1
10,208.0000,4,8,15,1,4,5,20,40,1155473,1,40,60,1,0.57692308,1
10,175.0000,2,0,19,1,2,3,0,0,1155499,1,0,0,1,1.00000000,1
14,112.0000,0,0,17,4,4,11,40,40,1155515,1,40,80,0,0.35714286,1
12,76.0000,0,0,11,0,2,8,0,40,1155531,1,40,40,1,0.73684211,1
12,233.0000,0,0,16,2,3,10,60,45,1155572,1,45,105,1,1.00000000,1
14,69.0000,0,2,16,0,2,8,60,38,1155689,1,38,98,1,0.50724638,1
12,62.0000,0,7,14,0,2,5,5,32,1155705,1,32,37,0,0.50000000,1
10,114.0000,0,0,20,1,4,9,60,45,1155721,1,45,105,1,0.53508772,1
12,132.0000,2,16,18,0,2,9,0,40,1155747,1,40,40,1,0.52272727,1
10,211.0000,2,0,14,1,2,4,10,40,1155770,1,40,50,1,0.79620853,1
2,101.0000,5,0,13,0,2,3,0,58,1155796,1,58,58,0,0.24752475,2
11,128.0000,1,3,16,1,4,6,40,25,1155887,1,25,65,1,0.60156250,1
14,155.0000,6,2,16,0,4,9,50,40,1155895,1,40,90,1,0.54193548,1
11,199.0000,4,0,13,1,4,7,40,20,1155960,1,20,60,1,0.58291457,1
12,183.0000,8,5,15,1,5,9,45,40,1156000,1,40,85,0,0.49180328,1
6,82.0000,0,0,10,0,3,6,40,40,1156042,1,40,80,1,0.64634146,1
12,61.0000,0,0,17,2,2,12,40,40,1156075,1,40,80,1,0.50819672,1
16,300.0000,11,5,18,2,4,6,40,40,1156208,1,40,80,1,0.71333333,1
8,227.0000,2,5,12,0,2,5,0,40,1156430,1,40,40,1,0.58149780,1
12,205.0000,0,0,17,1,2,8,40,40,1156513,1,40,80,1,0.80975610,1
10,85.0000,0,3,16,1,3,14,65,0,1156711,1,0,65,1,0.76470588,1
10,78.0000,3,0,16,1,3,7,40,44,1156737,1,44,84,1,0.70512821,1
10,140.0000,4,0,12,1,4,7,40,25,1156745,1,25,65,1,0.74285714,1
12,63.0000,1,2,20,1,2,10,45,20,1156869,1,20,65,1,0.53968254,1
13,76.0000,0,0,13,1,3,8,55,40,1156877,1,40,95,1,0.69736842,1
12,74.0000,5,0,20,2,5,10,50,40,1157008,1,40,90,1,0.82432432,1
12,73.0000,10,9,8,0,2,5,40,10,1157065,1,10,50,1,0.78082192,2
2,52.0000,0,0,4,0,1,2,0,0,1157214,1,0,0,1,0.78846154,2
13,175.0000,26,0,19,2,4,8,40,0,1157263,1,0,40,1,0.78285714,1
8,137.0000,0,1,10,1,3,10,66,28,1157339,1,28,94,0,0.29197080,1
12,120.0000,2,0,16,0,2,6,30,0,1157354,1,0,30,1,0.70833333,1
5,45.0000,0,6,7,0,2,7,0,0,2100016,2,0,0,1,0.80000000,1
6,175.0000,0,13,9,2,3,4,0,35,2100024,2,35,35,1,0.83428571,1
5,17.0000,0,2,7,0,1,4,0,0,2100057,2,0,0,1,0.82352941,1
6,76.0000,0,11,10,0,2,3,0,0,2100065,2,0,0,1,0.75000000,1
3,122.0000,0,3,7,1,5,4,44,0,2100081,2,0,44,1,0.78688525,1
5,175.0000,0,24,8,1,3,9,45,40,2100107,2,40,85,0,0.49714286,1
5,162.0000,0,10,7,1,2,5,0,0,2100123,2,0,0,1,0.74691358,1
4,65.0000,0,1,6,5,4,5,0,0,2100198,2,0,0,0,0.20000000,1
5,159.0000,0,0,7,0,2,5,0,0,2100271,2,0,0,1,0.78616352,1
4,137.0000,0,8,8,1,3,5,60,45,2100370,2,45,105,0,0.31386861,1
8,35.0000,0,2,11,1,4,9,40,20,2100396,2,20,60,0,0.42857143,1
5,90.0000,0,4,9,1,4,9,40,40,2100404,2,40,80,1,0.74444444,1
5,145.0000,0,17,9,5,3,7,50,40,2100420,2,40,90,0,0.44827586,1
5,41.0000,0,0,8,0,2,9,25,40,2100461,2,40,65,0,0.41463415,1
5,130.0000,0,0,6,0,2,2,0,40,2100479,2,40,40,1,0.68461538,1
5,56.0000,0,8,5,0,2,4,0,0,2100503,2,0,0,1,0.67857143,1
4,26.0000,0,0,8,0,1,5,0,40,2100560,2,40,40,1,0.84615385,1
2,13.0000,0,0,0,2,1,1,0,0,2100594,2,0,0,1,1.00000000,1
5,84.0000,0,3,7,1,2,9,40,4,2100602,2,4,44,1,0.59523810,1
6,49.0000,0,0,6,2,2,3,0,0,2100628,2,0,0,1,0.61224490,1
6,63.0000,0,0,9,8,4,8,50,30,2100636,2,30,80,1,0.82539683,1
6,78.0000,0,0,10,0,3,6,40,30,2100669,2,30,70,0,0.43589744,1
3,107.0000,0,29,7,4,2,6,40,38,2100685,2,38,78,1,0.65420561,1
5,72.0000,0,5,6,1,2,5,0,0,2100693,2,0,0,1,0.56944444,1
4,93.0000,3,29,10,1,5,6,60,0,2100750,2,0,60,1,0.68817204,1
5,106.0000,0,0,9,3,3,5,0,40,2100768,2,40,40,1,0.94339623,1
4,70.0000,0,34,10,0,3,4,43,8,2100800,2,8,51,1,0.81428571,1
6,75.0000,0,2,9,0,2,6,0,35,2100818,2,35,35,1,0.73333333,1
5,206.0000,0,0,7,3,4,7,40,0,2100875,2,0,40,1,0.73786408,1
4,42.0000,0,12,6,0,1,4,41,0,2100883,2,0,41,1,0.90476190,1
4,521.0000,0,0,9,4,2,7,44,24,2100891,2,24,68,1,0.81381958,1
5,93.0000,0,11,4,0,2,8,30,0,2100909,2,0,30,1,0.56989247,1
5,67.0000,0,1,9,3,3,7,60,0,2100925,2,0,60,1,0.88059701,1
5,11.0000,0,4,9,0,2,5,0,46,2100933,2,46,46,1,0.63636364,2
5,122.0000,0,0,8,2,4,8,40,40,2100941,2,40,80,1,0.88524590,1
5,291.0000,0,28,6,0,2,5,0,50,2100974,2,50,50,1,1.00000000,1
3,21.0000,0,0,8,0,2,3,0,40,2100982,2,40,40,1,0.52380952,2
4,53.0000,0,0,10,1,4,4,50,35,2101063,2,35,85,1,0.83018868,1
3,200.0000,0,0,3,1,4,1,0,0,2101121,2,0,0,1,0.60500000,2
4,75.0000,0,4,7,3,3,3,40,0,2101139,2,0,40,1,0.70666667,2
3,68.0000,1,0,5,3,5,4,40,0,2101154,2,0,40,1,0.75000000,2
5,33.0000,0,0,4,0,1,2,0,0,2101188,2,0,0,1,0.90909091,2
4,5.0000,0,0,9,0,1,2,0,35,2101204,2,35,35,1,1.00000000,1
4,123.0000,2,4,8,2,2,5,0,40,2101311,2,40,40,1,0.78048780,1
4,54.0000,0,0,6,2,3,3,40,40,2101352,2,40,80,1,0.77777778,1
3,128.0000,0,6,5,3,5,3,0,10,2101378,2,10,10,1,0.71093750,1
5,180.0000,0,0,8,1,3,12,50,40,2101394,2,40,90,1,0.72222222,1
7,188.0000,0,5,11,3,6,5,40,0,2101428,2,0,40,1,0.93617021,1
5,19.0000,0,0,10,0,5,11,40,40,2101451,2,40,80,1,0.52631579,1
4,81.0000,0,7,8,3,2,7,50,45,2101600,2,45,95,1,0.71604938,1
4,95.0000,0,14,8,1,5,6,25,40,2101733,2,40,65,0,0.23157895,2
6,147.0000,2,8,8,1,4,6,50,0,2101758,2,0,50,1,0.95238095,1
6,13.0000,0,1,7,1,2,10,0,40,2101766,2,40,40,1,0.92307692,1
5,112.0000,0,8,5,3,3,7,40,42,2101782,2,42,82,1,0.54464286,1
6,26.0000,0,0,8,1,4,11,40,40,2101790,2,40,80,0,0.46153846,1
5,98.0000,0,4,7,0,3,9,60,40,2101832,2,40,100,1,0.61224490,1
5,148.0000,0,16,8,0,2,4,0,15,2101840,2,15,15,1,0.74324324,1
5,94.0000,0,19,9,1,2,6,40,0,2101915,2,0,40,1,0.82978723,2
4,248.0000,2,2,8,0,4,10,65,0,2101949,2,0,65,0,0.34677419,1
3,22.0000,0,1,7,0,2,7,0,0,2101956,2,0,0,1,0.72727273,1
7,188.0000,0,6,9,0,2,7,0,0,2101980,2,0,0,1,0.71276596,1
6,26.0000,0,0,11,0,2,5,0,0,2102020,2,0,0,1,0.69230769,1
4,36.0000,0,0,6,0,2,2,0,0,2102046,2,0,0,1,0.97222222,1
3,46.0000,3,19,4,4,1,1,0,30,2102087,2,30,30,1,0.76086957,1
5,33.0000,0,17,8,1,2,11,0,20,2102095,2,20,20,1,0.84848485,1
5,50.0000,2,7,10,0,3,8,65,45,2102129,2,45,110,0,0.32000000,1
4,25.0000,0,1,7,0,2,3,0,0,2102178,2,0,0,1,0.92000000,1
6,139.0000,9,28,9,2,2,2,0,0,2102186,2,0,0,1,0.84172662,1
5,80.0000,0,13,10,1,2,13,60,0,2102228,2,0,60,0,0.43750000,1
3,440.0000,0,2,8,2,4,5,40,40,2102251,2,40,80,1,0.99545455,2
7,151.0000,0,30,9,0,4,9,40,20,2102277,2,20,60,1,0.68874172,1
6,61.0000,1,15,8,1,1,3,0,0,2102285,2,0,0,1,0.75409836,1
6,77.0000,0,0,10,1,2,4,0,0,2102293,2,0,0,1,0.79220779,1
5,121.0000,0,7,8,1,3,8,40,0,2102343,2,0,40,1,0.73553719,1
4,65.0000,0,3,7,0,1,6,0,40,2102350,2,40,40,1,0.67692308,1
6,51.0000,0,1,7,1,2,6,0,0,2102400,2,0,0,1,0.86274510,1
5,120.0000,0,1,9,1,3,9,60,30,2102442,2,30,90,0,0.49166667,1
4,171.0000,0,25,9,0,2,11,30,40,2102459,2,40,70,1,0.50877193,1
3,24.0000,0,1,8,2,4,4,45,0,2102467,2,0,45,0,0.41666667,2
5,49.0000,0,0,9,1,5,6,45,20,2102483,2,20,65,1,0.79591837,1
5,45.0000,0,0,6,0,2,7,40,0,2102525,2,0,40,1,0.53333333,1
6,46.0000,0,0,9,3,3,7,42,35,2102665,2,35,77,1,0.93478261,2
1,31.0000,0,12,7,1,2,5,40,0,2102673,2,0,40,1,0.80645161,1
4,49.0000,0,5,7,1,3,7,42,18,2102715,2,18,60,1,0.79591837,1
5,48.0000,0,0,8,1,2,8,40,44,2102780,2,44,84,1,0.56250000,1
5,230.0000,0,169,7,0,5,7,45,40,2102830,2,40,85,1,0.65217391,3
6,235.0000,0,4,8,0,6,8,50,30,2102913,2,30,80,1,0.85531915,1
4,26.0000,0,2,9,1,1,4,0,0,2102962,2,0,0,1,0.96153846,1
5,122.0000,0,1,7,1,4,6,50,40,2102970,2,40,90,0,0.42622951,1
5,33.0000,0,0,6,1,2,5,0,0,2102988,2,0,0,1,0.81818182,1
5,36.0000,2,6,4,0,2,6,20,0,2103077,2,0,20,1,0.75000000,1
4,4.0000,0,0,4,0,1,5,0,40,2103150,2,40,40,0,0.50000000,1
6,50.0000,0,0,10,1,4,7,50,0,2103200,2,0,50,1,0.60000000,1
3,195.0000,0,33,2,0,2,2,0,0,2103218,2,0,0,1,0.91282051,2
1,16.0000,0,8,6,1,3,3,40,35,2103234,2,35,75,1,0.81250000,2
4,181.0000,0,9,9,2,3,4,60,40,2103242,2,40,100,0,0.40883978,1
5,156.0000,0,24,9,2,2,9,40,40,2103291,2,40,80,1,0.70512821,1
6,183.0000,0,2,11,1,4,6,55,22,2103309,2,22,77,0,0.24043716,1
4,20.0000,0,0,6,1,2,4,40,32,2103325,2,32,72,0,0.35000000,1
4,83.0000,0,4,5,1,3,6,40,0,2103358,2,0,40,1,0.68674699,1
4,31.0000,0,12,9,3,2,8,40,40,2103382,2,40,80,1,0.67741935,1
6,139.0000,0,39,7,4,3,7,50,40,2103390,2,40,90,0,0.41726619,1
7,117.0000,0,2,8,0,2,11,0,0,2103424,2,0,0,1,0.87179487,1
5,54.0000,0,17,7,1,2,4,0,0,2103614,2,0,0,1,0.83333333,1
5,86.0000,0,0,7,0,2,7,34,0,2103721,2,0,34,1,0.76744186,1
4,128.0000,0,32,5,4,3,6,40,0,2103887,2,0,40,1,0.79687500,1
0,117.0000,0,14,0,8,1,1,10,0,2103929,2,0,10,1,0.67521368,2
5,156.0000,2,34,7,1,3,5,40,0,2103978,2,0,40,1,0.56410256,1
5,64.0000,0,0,7,2,5,10,50,0,2103994,2,0,50,1,0.93750000,1
4,57.0000,0,5,3,2,2,2,0,0,2104034,2,0,0,1,0.92982456,1
6,83.0000,0,0,9,2,4,6,50,0,2104067,2,0,50,1,0.80722892,1
4,12.0000,0,0,8,1,1,4,0,40,2104091,2,40,40,0,0.50000000,1
6,54.0000,2,0,5,3,2,3,40,0,2104166,2,0,40,0,0.50000000,1
4,69.0000,0,6,4,0,1,3,0,0,2104174,2,0,0,1,0.52173913,1
3,41.0000,0,0,5,1,1,1,0,40,2104182,2,40,40,1,0.73170732,2
5,133.0000,0,0,7,0,1,4,0,45,2104190,2,45,45,1,0.61654135,1
5,80.0000,0,9,10,2,6,9,40,24,2104273,2,24,64,1,0.58750000,1
5,145.0000,4,26,11,3,3,5,16,29,2104406,2,29,45,1,0.81379310,1
4,307.0000,0,6,9,2,4,7,40,40,2104422,2,40,80,1,0.73941368,1
5,19.0000,0,4,6,1,2,12,45,14,2104547,2,14,59,1,1.00000000,1
6,293.0000,0,8,10,1,5,14,50,0,2104554,2,0,50,1,0.96928328,1
5,65.0000,0,4,7,0,3,5,40,40,2104612,2,40,80,1,0.67692308,2
4,78.0000,0,15,8,0,2,5,45,40,2104620,2,40,85,0,0.43589744,3
6,24.0000,0,0,7,1,1,3,0,0,2104646,2,0,0,1,0.75000000,1
5,85.0000,0,18,8,1,1,5,0,40,2104661,2,40,40,0,0.49411765,1
4,154.0000,4,0,8,1,4,8,40,40,2104695,2,40,80,1,0.85714286,1
4,18.0000,0,0,9,4,2,4,0,0,2104703,2,0,0,0,0.38888889,1
4,122.0000,0,9,8,1,2,3,48,0,2104869,2,0,48,0,0.43442623,1
4,155.0000,0,0,7,0,2,7,40,0,2104885,2,0,40,1,0.50967742,1
6,200.0000,6,12,10,0,5,7,0,20,2104950,2,20,20,0,0.45000000,1
1,27.0000,0,0,6,0,1,3,0,40,2105122,2,40,40,1,0.55555556,2
6,11.0000,0,0,8,1,2,10,45,0,2105148,2,0,45,1,1.00000000,1
4,98.0000,0,0,5,2,3,2,0,24,2105155,2,24,24,1,0.69387755,1
2,55.0000,0,0,5,0,1,3,43,0,2105163,2,0,43,1,1.00000000,2
4,66.0000,0,0,7,0,1,1,0,0,2105239,2,0,0,1,0.63636364,1
6,279.0000,0,37,8,2,5,7,45,0,2105254,2,0,45,1,0.76702509,1
6,133.0000,2,6,8,0,4,7,40,32,2105296,2,32,72,1,0.51879699,1
5,60.0000,0,0,8,0,2,8,0,0,2105320,2,0,0,1,0.68333333,1
4,61.0000,0,0,6,0,1,3,0,0,2105346,2,0,0,1,0.75409836,1
5,65.0000,0,1,10,1,3,8,45,20,2105361,2,20,65,0,0.49230769,1
4,22.0000,0,0,6,4,2,3,0,0,2105395,2,0,0,1,0.86363636,1
6,45.0000,0,3,8,1,4,6,40,20,2105403,2,20,60,1,0.88888889,1
4,45.0000,3,2,7,0,4,3,0,0,2105486,2,0,0,1,0.64444444,1
6,208.0000,0,10,11,3,4,8,40,30,2105502,2,30,70,1,0.84134615,1
4,6.0000,0,0,7,1,1,4,0,40,2105528,2,40,40,1,0.66666667,1
5,71.0000,0,1,8,0,2,6,0,50,2105536,2,50,50,1,0.57746479,2
5,19.0000,2,0,6,0,2,5,0,0,2105551,2,0,0,1,0.84210526,1
4,199.0000,0,26,1,2,2,3,0,0,2105692,2,0,0,0,0.46733668,1
6,65.0000,0,5,7,0,2,14,50,50,2105700,2,50,100,1,0.90769231,1
3,122.0000,0,7,6,1,4,3,60,0,2105734,2,0,60,1,0.78688525,2
6,97.0000,0,2,4,0,3,8,44,40,2105759,2,40,84,0,0.44329897,1
6,87.0000,0,8,8,2,2,5,0,35,2105783,2,35,35,1,0.63218391,1
4,77.0000,3,9,7,2,5,5,8,25,2105791,2,25,33,1,0.72727273,1
5,104.0000,3,16,6,0,1,5,0,0,2105817,2,0,0,1,0.83653846,1
4,24.0000,0,0,8,0,1,4,0,45,2105916,2,45,45,0,0.41666667,1
6,6.0000,0,0,8,0,1,6,0,40,2105924,2,40,40,0,0.33333333,2
5,253.0000,1,2,7,0,4,5,78,0,2105932,2,0,78,1,0.83399209,1
5,144.0000,0,5,5,2,4,6,50,10,2105973,2,10,60,1,0.67361111,2
3,58.0000,0,5,5,4,3,4,0,40,2106021,2,40,40,1,0.93103448,2
5,37.0000,0,0,5,1,3,4,0,40,2106047,2,40,40,0,0.35135135,2
4,129.0000,2,4,6,0,2,6,0,0,2106112,2,0,0,1,0.79069767,1
7,72.0000,0,0,6,0,2,3,0,30,2106187,2,30,30,1,0.55555556,1
7,190.0000,0,0,8,1,4,10,40,40,2106286,2,40,80,0,0.43684211,1
6,229.0000,0,6,11,0,2,4,0,0,2106294,2,0,0,0,0.48471616,1
4,127.0000,0,4,8,1,4,5,45,0,2106310,2,0,45,1,0.77165354,1
5,35.0000,0,2,10,0,2,11,52,48,2106351,2,48,100,0,0.37142857,1
5,17.0000,0,0,6,0,2,12,0,0,2106385,2,0,0,1,0.52941176,1
3,161.0000,0,2,6,1,2,5,0,43,2106401,2,43,43,0,0.17391304,1
4,38.0000,2,0,4,1,2,4,0,20,2106567,2,20,20,1,1.00000000,1
5,39.0000,0,1,9,1,3,8,40,0,2106625,2,0,40,1,0.79487179,1
5,51.0000,0,6,7,1,2,5,35,20,2106682,2,20,55,1,0.74509804,1
5,82.0000,0,3,9,3,3,12,60,60,2106690,2,60,120,0,0.19512195,1
5,76.0000,0,49,2,1,1,1,0,0,2106724,2,0,0,1,1.00000000,1
5,393.0000,0,0,7,1,5,10,40,40,2106799,2,40,80,1,0.69974555,1
6,70.0000,0,1,8,0,2,4,40,40,2106815,2,40,80,1,0.92857143,1
3,62.0000,0,0,5,0,1,3,0,40,2106823,2,40,40,1,0.82258065,2
4,60.0000,0,4,6,0,2,3,0,30,2106831,2,30,30,1,0.85000000,1
6,132.0000,0,0,10,3,4,9,40,30,2106856,2,30,70,1,0.62121212,1
4,93.0000,0,32,5,1,2,3,0,0,2106880,2,0,0,1,0.92473118,1
3,13.0000,0,0,5,2,2,5,40,0,2107011,2,0,40,1,0.92307692,1
4,122.0000,0,0,8,2,4,8,40,35,2107094,2,35,75,1,0.77868852,1
4,51.0000,0,9,6,1,2,12,40,40,2107102,2,40,80,0,0.31372549,1
5,54.0000,0,6,9,4,4,6,54,0,2107151,2,0,54,1,0.83333333,1
5,69.0000,0,7,11,2,4,5,35,15,2107185,2,15,50,1,0.85507246,1
1,103.0000,0,1,3,0,1,1,0,0,2107193,2,0,0,1,0.96116505,2
4,22.0000,0,2,6,1,3,5,44,0,2107243,2,0,44,0,0.50000000,1
5,130.0000,0,2,9,0,2,4,0,0,2107250,2,0,0,1,0.90000000,1
6,310.0000,0,7,6,0,2,3,0,0,2107268,2,0,0,1,0.80322581,1
5,35.0000,0,3,9,0,3,4,0,40,2107284,2,40,40,1,0.68571429,2
7,33.0000,0,2,10,1,4,5,40,0,2107300,2,0,40,1,0.81818182,1
3,25.0000,0,0,3,0,1,1,0,0,2107359,2,0,0,1,0.84000000,2
7,104.0000,0,17,8,2,5,4,40,0,2107391,2,0,40,1,0.97115385,1
5,42.0000,2,7,7,0,2,6,0,0,2107441,2,0,0,1,1.00000000,1
6,84.0000,0,0,7,1,4,10,50,0,2107557,2,0,50,1,0.89285714,1
5,98.0000,0,0,11,0,2,9,40,40,2107706,2,40,80,1,0.71428571,1
6,78.0000,0,1,9,2,3,7,40,0,2107730,2,0,40,1,1.00000000,1
6,164.0000,0,1,7,0,4,4,40,0,2107862,2,0,40,1,0.57926829,1
4,116.0000,0,5,8,1,3,7,50,0,2107912,2,0,50,1,0.72413793,1
5,200.0000,0,5,9,3,2,6,0,40,2107953,2,40,40,0,0.32500000,1
4,107.0000,0,3,5,0,1,2,0,0,2107961,2,0,0,1,0.72897196,1
4,53.0000,0,0,4,0,2,2,0,32,2107979,2,32,32,0,0.47169811,1
6,31.0000,0,0,8,0,2,6,0,0,2107987,2,0,0,1,0.70967742,1
4,29.0000,0,6,9,4,3,6,0,40,2108019,2,40,40,1,0.75862069,1
6,97.0000,0,0,8,0,4,7,40,45,2108100,2,45,85,0,0.16494845,1
6,47.0000,2,2,8,0,4,11,40,40,2108142,2,40,80,0,0.23404255,1
4,155.0000,0,0,7,1,4,5,40,35,2108209,2,35,75,1,0.81290323,1
5,95.0000,0,0,5,0,2,4,0,0,2108225,2,0,0,1,0.77894737,1
3,41.0000,2,14,7,3,2,3,40,0,2108266,2,0,40,1,0.90243902,1
7,89.0000,0,0,11,3,1,9,0,40,2108290,2,40,40,1,0.58426966,1
1,22.0000,0,3,5,0,1,3,0,0,2108431,2,0,0,1,0.81818182,2
5,109.0000,0,2,6,0,4,4,60,0,2108464,2,0,60,0,0.18348624,1
4,53.0000,1,15,5,1,1,2,0,0,2108498,2,0,0,1,0.92452830,2
5,120.0000,0,9,10,1,5,12,60,50,2108506,2,50,110,1,0.70833333,1
5,67.0000,3,10,6,0,5,5,47,20,2108522,2,20,67,1,0.62686567,1
6,79.0000,0,0,8,1,3,5,39,0,2108563,2,0,39,1,0.62025316,1
4,99.0000,0,1,9,1,3,5,42,43,2108571,2,43,85,1,0.52525253,1
6,38.0000,0,0,9,1,2,6,0,0,2108621,2,0,0,1,1.00000000,1
5,102.0000,0,0,9,1,4,6,40,0,2108639,2,0,40,1,0.88235294,1
5,155.0000,0,2,7,1,2,7,64,40,2108647,2,40,104,1,0.78064516,1
5,58.0000,0,2,8,1,5,7,45,0,2108670,2,0,45,1,0.96551724,1
7,72.0000,2,4,8,0,2,13,48,55,2108696,2,55,103,1,0.73611111,1
4,54.0000,0,10,10,1,4,10,40,0,2108704,2,0,40,1,0.88888889,1
3,17.0000,0,3,8,1,1,2,0,32,2108753,2,32,32,1,0.58823529,1
4,89.0000,0,0,8,0,1,7,0,0,2108779,2,0,0,1,0.55056180,1
4,159.0000,0,0,7,1,4,5,45,40,2108811,2,40,85,0,0.22641509,1
5,95.0000,0,5,7,0,2,9,40,20,2108837,2,20,60,1,0.82105263,1
2,64.0000,0,0,8,3,1,2,0,0,2108878,2,0,0,0,0.34375000,2
5,218.0000,0,26,10,1,3,6,42,10,2108886,2,10,52,0,0.46788991,1
7,78.0000,0,12,8,0,5,8,45,0,2108894,2,0,45,1,0.55128205,1
5,37.0000,3,2,6,0,1,4,0,0,2108910,2,0,0,1,0.78378378,1
4,5.0000,0,0,6,2,2,7,0,0,2108928,2,0,0,1,1.00000000,1
6,123.0000,5,2,6,5,5,6,40,40,2108944,2,40,80,0,0.27642276,1
6,57.0000,0,19,10,0,2,5,40,40,2108951,2,40,80,1,0.87719298,1
5,123.0000,2,1,11,2,2,3,0,16,2108985,2,16,16,1,0.81300813,1
4,137.0000,0,15,8,6,2,4,0,0,2109025,2,0,0,1,0.82481752,1
5,49.0000,0,1,6,2,4,6,40,40,2109033,2,40,80,1,0.81632653,1
5,33.0000,1,2,6,1,3,7,40,30,2109066,2,30,70,1,0.54545455,1
2,33.0000,0,0,5,0,2,4,0,37,2109116,2,37,37,1,0.87878788,2
5,80.0000,0,55,6,0,1,4,0,40,2109140,2,40,40,0,0.37500000,1
6,148.0000,0,1,6,4,4,11,60,40,2109157,2,40,100,0,0.43918919,2
5,57.0000,0,1,5,0,2,6,40,0,2109165,2,0,40,1,0.96491228,1
4,42.0000,0,2,4,1,1,9,0,0,2109199,2,0,0,1,0.85714286,1
5,47.0000,0,0,8,1,5,7,40,45,2109207,2,45,85,1,0.76595745,1
4,88.0000,0,10,7,4,3,6,40,40,2109280,2,40,80,1,0.57954545,1
6,110.0000,0,17,6,1,5,5,40,20,2109298,2,20,60,1,0.73636364,1
5,47.0000,0,0,7,0,2,4,16,0,2109314,2,0,16,1,0.85106383,1
5,141.0000,0,17,8,1,5,6,37,47,2109348,2,47,84,1,0.70921986,3
5,71.0000,1,1,7,1,5,1,50,0,2109363,2,0,50,1,0.95774648,1
6,90.0000,0,3,11,0,3,13,50,20,2109454,2,20,70,0,0.50000000,1
3,39.0000,0,1,2,1,2,4,35,0,2109512,2,0,35,0,0.02564103,1
3,459.0000,0,20,7,0,3,2,0,0,2109520,2,0,0,1,0.73856209,2
5,119.0000,0,0,8,2,3,7,40,0,2109553,2,0,40,1,0.69747899,1
3,42.0000,0,1,6,3,3,4,40,0,2109561,2,0,40,0,0.50000000,1
