num_large_appliances,total_units_purchased,total_units_purchased_on_mfr_coup,total_units_purchased_on_store_coup,num_small_appliances,num_pets,num_members_in_household,household_income,male_head_avg_work_hours,female_head_avg_work_hours,household_id,rim_market,primary_head_avg_work_hours,total_head_avg_work_hours,weekday_shopper,weekday_purchase_percentage,residence_status
5,78.0000,0,2,9,1,4,9,70,40,2133447,2,40,110,1,0.67948718,1
6,217.0000,0,2,11,0,4,10,50,0,2133496,2,0,50,1,0.74654378,1
5,72.0000,0,15,8,3,2,8,60,55,2133504,2,55,115,1,0.70833333,1
4,12.0000,0,0,6,0,1,5,0,40,2133546,2,40,40,1,0.66666667,1
4,61.0000,0,4,10,7,3,7,0,90,2133579,2,90,90,1,0.62295082,2
7,222.0000,0,0,7,0,4,6,40,0,2133611,2,0,40,0,0.06306306,1
3,51.0000,2,0,8,0,2,2,0,0,2133645,2,0,0,1,0.60784314,2
5,45.0000,0,0,9,0,1,5,0,0,2133660,2,0,0,1,0.93333333,1
3,102.0000,2,3,5,0,3,5,45,40,2133983,2,40,85,1,0.85294118,2
8,42.0000,0,0,9,0,2,7,50,40,2134015,2,40,90,1,0.69047619,1
4,138.0000,0,1,5,0,2,7,40,48,2134023,2,48,88,1,0.75362319,1
6,189.0000,0,2,10,1,3,5,0,50,2134122,2,50,50,1,0.78835979,1
4,77.0000,0,3,9,0,3,5,45,0,2134130,2,0,45,1,0.71428571,1
4,97.0000,0,2,9,2,4,7,40,40,2134213,2,40,80,1,0.64948454,1
7,178.0000,0,15,9,1,2,11,0,8,2134254,2,8,8,1,0.89325843,1
2,47.0000,0,0,6,0,1,1,0,40,2134262,2,40,40,0,0.40425532,2
6,360.0000,0,24,9,1,5,5,50,20,2134288,2,20,70,1,0.77222222,1
6,81.0000,0,0,4,1,4,8,40,0,2134452,2,0,40,1,0.51851852,1
5,105.0000,0,15,10,1,2,7,60,60,2134478,2,60,120,0,0.49523810,1
5,72.0000,0,0,9,0,2,11,40,40,2134510,2,40,80,1,0.86111111,1
6,174.0000,0,3,9,0,2,8,40,0,2134577,2,0,40,1,0.66666667,1
4,61.0000,0,24,7,3,2,5,0,40,2134643,2,40,40,1,0.60655738,1
5,31.0000,0,6,8,1,3,5,0,40,2134676,2,40,40,0,0.45161290,1
6,10.0000,0,0,7,0,1,3,0,30,2134742,2,30,30,1,0.70000000,1
6,108.0000,0,1,8,5,1,4,0,0,2134767,2,0,0,1,0.88888889,1
5,68.0000,0,1,9,0,4,11,45,0,2134874,2,0,45,1,0.75000000,1
4,105.0000,0,4,7,1,2,4,0,35,2135186,2,35,35,1,0.60952381,1
5,55.0000,0,5,10,1,2,4,40,40,2135244,2,40,80,0,0.27272727,1
5,118.0000,0,0,7,3,6,5,40,50,2135251,2,50,90,1,0.61864407,1
6,146.0000,0,0,8,1,2,7,0,30,2135277,2,30,30,1,0.73287671,1
4,29.0000,0,1,10,2,2,6,0,45,2135301,2,45,45,1,0.58620690,1
2,11.0000,0,0,3,1,4,2,0,0,2135343,2,0,0,1,0.81818182,2
5,45.0000,0,15,10,1,2,7,40,20,2135384,2,20,60,1,0.71111111,1
5,62.0000,0,0,9,0,4,13,40,40,2135392,2,40,80,1,0.61290323,1
5,37.0000,0,10,10,0,2,9,40,45,2135434,2,45,85,0,0.24324324,1
1,20.0000,0,0,5,9,1,2,0,40,2135442,2,40,40,1,0.95000000,1
3,56.0000,0,4,9,1,2,9,40,40,2135475,2,40,80,0,0.28571429,1
3,133.0000,0,1,7,1,2,3,0,0,2135517,2,0,0,1,0.84962406,2
3,40.0000,0,0,7,0,1,4,0,40,2135608,2,40,40,0,0.37500000,2
5,225.0000,0,1,6,2,3,5,50,45,2135640,2,45,95,1,0.64444444,2
5,46.0000,0,1,11,2,4,10,40,40,2135681,2,40,80,1,0.65217391,1
6,95.0000,0,0,9,1,2,11,50,24,2135749,2,24,74,1,0.61052632,1
5,42.0000,0,0,7,1,2,6,40,40,2135756,2,40,80,1,0.83333333,1
4,21.0000,0,7,7,0,2,4,0,40,2135772,2,40,40,1,0.52380952,1
5,55.0000,0,0,9,2,2,13,40,40,2135848,2,40,80,0,0.18181818,1
4,17.0000,0,0,8,0,1,3,0,40,2135889,2,40,40,1,0.70588235,2
1,15.0000,0,1,8,0,1,3,0,27,2135970,2,27,27,1,1.00000000,2
2,123.0000,2,5,5,0,1,4,40,0,2135996,2,0,40,1,0.64227642,2
3,188.0000,0,0,7,0,6,1,0,30,2136069,2,30,30,1,0.56382979,3
4,56.0000,0,3,7,2,2,8,40,40,2136077,2,40,80,0,0.33928571,1
3,29.0000,10,0,1,3,1,1,0,0,2136093,2,0,0,1,0.96551724,1
6,22.0000,0,0,7,0,2,4,0,35,2136143,2,35,35,0,0.40909091,1
7,300.0000,0,1,9,0,2,8,40,36,2136150,2,36,76,1,0.83333333,1
5,68.0000,0,0,8,0,2,6,0,0,2136176,2,0,0,1,0.70588235,1
5,135.0000,0,1,8,0,2,7,60,45,2136242,2,45,105,0,0.45925926,2
3,46.0000,4,0,3,0,2,5,40,0,2136283,2,0,40,1,0.89130435,1
3,159.0000,0,10,8,4,3,5,0,40,2136325,2,40,40,1,0.71069182,1
7,43.0000,0,1,9,1,4,6,60,40,2136341,2,40,100,1,0.53488372,1
3,285.0000,0,5,4,1,4,5,36,40,2136531,2,40,76,1,0.63859649,1
4,89.0000,0,5,11,2,2,7,45,40,2136549,2,40,85,1,0.60674157,1
7,111.0000,0,21,8,0,2,4,0,40,2136572,2,40,40,1,0.51351351,1
4,268.0000,0,28,10,0,4,5,55,45,2136598,2,45,100,1,0.54104478,1
6,182.0000,0,33,8,1,4,7,40,20,2136606,2,20,60,1,0.89560440,1
5,74.0000,0,31,5,0,2,14,0,0,2136622,2,0,0,1,0.85135135,1
5,120.0000,0,0,9,1,6,10,45,40,2136697,2,40,85,1,0.54166667,1
3,15.0000,0,7,8,0,1,6,0,40,2136705,2,40,40,0,0.26666667,2
3,28.0000,0,0,7,0,1,4,0,40,2136739,2,40,40,1,0.64285714,1
4,52.0000,0,8,6,0,2,5,40,40,2136770,2,40,80,1,0.55769231,2
4,63.0000,1,3,6,2,2,3,0,0,2136796,2,0,0,1,0.85714286,1
4,215.0000,0,0,4,0,2,2,0,45,2136804,2,45,45,1,0.83255814,2
5,135.0000,0,5,9,4,4,8,40,45,2136812,2,45,85,1,0.57037037,1
4,34.0000,0,0,5,0,2,3,0,40,2136820,2,40,40,1,0.88235294,2
6,33.0000,0,0,6,0,4,5,40,30,2136937,2,30,70,1,0.78787879,1
7,149.0000,2,2,4,2,4,7,40,0,2136960,2,0,40,1,0.73825503,1
6,69.0000,0,1,8,1,3,4,54,0,2136978,2,0,54,0,0.31884058,1
6,8.0000,0,1,8,0,2,7,15,40,2137059,2,40,55,1,1.00000000,1
4,157.0000,0,0,6,0,1,4,0,36,2137067,2,36,36,1,0.70063694,2
7,245.0000,0,10,7,1,1,4,0,0,2137216,2,0,0,1,0.87755102,1
6,35.0000,0,3,5,0,2,4,0,0,2137281,2,0,0,1,0.80000000,1
7,113.0000,0,0,9,0,5,9,46,0,2137299,2,0,46,1,0.75221239,1
4,16.0000,0,0,8,1,2,9,40,50,2137331,2,50,90,0,0.31250000,1
4,46.0000,0,1,8,1,3,5,0,40,2137349,2,40,40,0,0.23913043,1
2,61.0000,0,30,6,0,1,2,0,40,2137380,2,40,40,1,1.00000000,2
7,269.0000,0,13,11,1,3,12,55,0,2137513,2,0,55,1,0.74349442,1
8,351.0000,4,16,8,2,4,11,40,40,2137539,2,40,80,1,0.91168091,1
7,30.0000,0,0,9,2,2,8,0,0,2137596,2,0,0,0,0.46666667,1
4,140.0000,1,4,10,0,3,9,45,35,2137604,2,35,80,1,0.90714286,1
5,89.0000,0,0,8,2,2,7,50,40,2137687,2,40,90,1,0.84269663,1
5,44.0000,0,7,7,0,2,5,0,0,2137703,2,0,0,1,0.72727273,1
4,143.0000,0,15,6,1,3,7,40,40,2137745,2,40,80,0,0.23076923,1
5,212.0000,0,35,7,1,2,5,0,40,2137760,2,40,40,1,0.59905660,2
4,52.0000,0,3,8,1,3,9,40,40,2137885,2,40,80,1,0.67307692,1
5,177.0000,0,0,8,2,3,12,50,20,2137935,2,20,70,1,0.84180791,1
3,84.0000,0,0,8,2,2,3,43,0,2138024,2,0,43,0,0.44047619,1
4,71.0000,3,0,7,0,1,2,0,0,2138065,2,0,0,1,0.59154930,1
5,108.0000,0,7,7,2,2,8,50,80,2138115,2,80,130,0,0.50000000,2
5,147.0000,4,0,4,1,1,3,0,0,2138149,2,0,0,1,0.76190476,1
1,7.0000,0,0,5,0,1,3,0,25,2138198,2,25,25,1,0.71428571,2
5,22.0000,0,0,10,1,1,3,0,24,2138206,2,24,24,1,0.68181818,1
1,31.0000,0,0,5,3,2,3,0,0,2138214,2,0,0,1,0.83870968,1
3,10.0000,0,3,6,0,1,6,0,40,2138396,2,40,40,1,0.60000000,1
6,215.0000,1,0,8,3,2,3,40,40,2138446,2,40,80,1,0.62325581,1
7,41.0000,0,7,9,1,3,9,40,40,2138487,2,40,80,1,0.56097561,1
3,26.0000,0,1,8,0,2,5,0,0,2138578,2,0,0,1,0.53846154,1
5,6.0000,0,0,10,0,4,5,70,0,2138644,2,0,70,0,0.33333333,1
4,91.0000,0,2,7,0,2,7,8,0,2138685,2,0,8,1,0.79120879,1
5,76.0000,0,0,9,2,5,11,40,40,2138743,2,40,80,0,0.50000000,1
5,123.0000,0,1,10,2,2,12,40,40,2138776,2,40,80,0,0.08943089,1
7,48.0000,0,4,9,1,3,11,40,40,2138792,2,40,80,1,0.66666667,1
4,97.0000,2,11,8,3,2,4,40,0,2138800,2,0,40,1,0.69072165,1
1,185.0000,0,0,3,0,1,1,0,0,2138842,2,0,0,0,0.38378378,2
3,40.0000,0,8,8,0,1,3,0,43,2138966,2,43,43,1,0.55000000,1
4,37.0000,0,2,10,0,2,6,0,40,2139022,2,40,40,1,0.91891892,2
4,61.0000,0,0,3,0,1,8,40,0,2139113,2,0,40,0,0.36065574,1
5,67.0000,0,7,8,0,2,9,50,0,2139121,2,0,50,1,0.67164179,1
5,54.0000,0,2,7,1,2,4,0,0,2139139,2,0,0,1,0.55555556,2
3,136.0000,0,14,4,1,4,6,15,35,2139162,2,35,50,1,0.70588235,1
3,77.0000,3,12,6,0,1,6,0,40,2139220,2,40,40,1,0.76623377,2
5,62.0000,0,5,6,2,4,11,50,0,2139287,2,0,50,1,0.80645161,1
4,46.0000,0,18,8,0,2,4,35,35,2139345,2,35,70,1,0.86956522,1
5,44.0000,0,0,5,2,2,5,0,0,2139436,2,0,0,1,0.97727273,1
5,85.0000,3,13,6,0,2,7,0,0,2139477,2,0,0,1,0.89411765,1
4,66.0000,0,5,8,2,6,4,60,30,2139535,2,30,90,1,0.66666667,1
6,167.0000,0,0,7,1,3,7,38,25,2139543,2,25,63,1,0.73053892,1
7,82.0000,0,3,9,1,3,11,45,40,2139626,2,40,85,1,0.74390244,1
1,79.0000,0,3,3,0,1,2,0,20,2139717,2,20,20,1,0.68354430,2
5,129.0000,4,30,5,0,2,5,0,20,2139766,2,20,20,1,0.90697674,1
6,235.0000,0,19,4,0,3,7,60,20,2139774,2,20,80,0,0.07659574,1
5,150.0000,0,10,8,1,5,6,45,0,2139840,2,0,45,1,0.90666667,1
3,53.0000,2,0,3,1,1,3,0,0,2139865,2,0,0,1,0.94339623,1
6,28.0000,0,3,6,0,1,2,0,0,2139907,2,0,0,1,0.57142857,1
2,55.0000,0,17,4,0,1,2,0,0,2139964,2,0,0,1,0.72727273,2
5,80.0000,2,11,8,0,2,5,0,0,2140004,2,0,0,0,0.38750000,1
5,76.0000,0,5,7,0,3,12,45,45,2140038,2,45,90,1,0.56578947,1
3,201.0000,0,2,6,0,4,4,42,0,2140046,2,0,42,0,0.09950249,1
5,54.0000,0,13,7,1,4,7,48,0,2140095,2,0,48,1,0.79629630,1
4,228.0000,0,0,8,1,7,3,78,0,2140103,2,0,78,1,0.77192982,2
5,167.0000,0,0,10,3,2,11,40,50,2140194,2,50,90,1,0.62874251,1
4,19.0000,0,3,5,0,1,4,0,0,2140236,2,0,0,1,0.94736842,1
5,74.0000,0,3,7,0,3,7,48,34,2140277,2,34,82,1,0.82432432,1
3,15.0000,0,1,8,1,1,2,0,34,2140467,2,34,34,1,0.60000000,1
6,140.0000,0,5,7,2,4,4,35,25,2140483,2,25,60,1,0.67857143,1
7,64.0000,0,0,11,1,2,13,45,0,2140558,2,0,45,1,0.51562500,1
2,54.0000,0,1,4,0,1,1,0,0,2140566,2,0,0,1,1.00000000,1
5,53.0000,0,1,6,0,2,11,40,40,2140798,2,40,80,1,0.88679245,1
1,18.0000,0,0,3,0,1,3,0,0,2140830,2,0,0,1,0.72222222,2
4,96.0000,0,2,4,1,2,6,40,0,2140905,2,0,40,0,0.13541667,1
5,147.0000,0,0,9,3,2,8,50,37,2140988,2,37,87,1,1.00000000,1
6,95.0000,0,7,8,2,4,10,40,40,2141002,2,40,80,0,0.46315789,1
5,73.0000,0,7,8,2,4,6,40,40,2141044,2,40,80,1,0.68493151,1
6,132.0000,0,0,11,1,2,14,40,0,2141077,2,0,40,1,0.54545455,1
4,15.0000,0,0,9,0,2,6,38,30,2141085,2,30,68,1,0.66666667,1
6,65.0000,0,2,10,0,2,9,40,40,2141200,2,40,80,0,0.13846154,1
6,70.0000,0,2,8,1,2,6,0,40,2141283,2,40,40,1,0.97142857,1
6,71.0000,2,8,9,2,2,13,50,40,2141317,2,40,90,1,0.78873239,1
4,55.0000,0,3,8,0,1,2,0,0,2141325,2,0,0,1,0.87272727,2
4,31.0000,0,0,6,1,2,2,0,0,2141341,2,0,0,1,0.77419355,1
5,94.0000,0,0,9,0,2,6,50,38,2141424,2,38,88,0,0.32978723,2
1,57.0000,0,27,1,0,1,4,41,0,2141440,2,0,41,1,0.63157895,2
5,435.0000,2,69,11,1,3,5,40,40,2141457,2,40,80,0,0.11494253,1
3,52.0000,0,26,5,3,2,8,40,40,2141473,2,40,80,1,0.59615385,2
2,14.0000,0,1,6,0,1,3,0,40,2141507,2,40,40,1,0.57142857,2
5,76.0000,0,0,7,1,2,4,0,40,2141523,2,40,40,1,0.60526316,1
6,127.0000,2,1,8,0,6,6,60,25,2141549,2,25,85,1,0.85039370,1
3,117.0000,0,13,3,0,1,2,0,0,2141614,2,0,0,1,0.82051282,3
4,39.0000,0,14,4,1,1,14,0,0,2141622,2,0,0,1,0.87179487,1
3,30.0000,0,1,6,0,1,1,0,0,2141630,2,0,0,1,0.63333333,1
4,10.0000,2,0,7,0,1,3,0,0,2141721,2,0,0,1,0.80000000,2
5,30.0000,1,0,2,0,1,1,0,0,2141812,2,0,0,0,0.46666667,1
3,66.0000,0,0,2,1,1,2,0,0,2141846,2,0,0,1,1.00000000,1
5,132.0000,0,10,7,0,3,10,40,0,2141861,2,0,40,1,0.93181818,1
5,81.0000,4,5,8,1,2,11,0,40,2141879,2,40,40,1,0.67901235,1
6,50.0000,0,2,9,0,2,5,0,0,2141960,2,0,0,1,0.86000000,1
4,68.0000,0,3,5,0,2,10,45,50,2141978,2,50,95,1,0.51470588,1
1,28.0000,0,3,4,0,1,2,0,40,2142000,2,40,40,1,0.85714286,2
6,28.0000,0,0,8,5,2,5,0,40,2142018,2,40,40,1,0.57142857,1
4,84.0000,0,0,2,1,1,3,0,0,2142158,2,0,0,1,0.91666667,1
3,24.0000,0,0,2,0,1,1,0,0,2142240,2,0,0,1,1.00000000,1
5,69.0000,0,0,6,1,1,4,10,0,2142349,2,0,10,1,0.81159420,1
6,71.0000,0,2,9,0,6,7,40,0,2142414,2,0,40,0,0.11267606,1
4,66.0000,3,0,9,8,5,2,0,40,2142430,2,40,40,1,0.59090909,1
5,67.0000,0,1,6,1,2,6,40,0,2142513,2,0,40,1,0.55223881,1
2,49.0000,0,0,11,1,2,1,0,30,2142554,2,30,30,1,0.73469388,1
5,299.0000,0,11,5,0,2,3,0,0,2142604,2,0,0,1,0.95317726,3
4,43.0000,0,0,5,1,1,1,0,0,2142703,2,0,0,1,0.81395349,1
4,48.0000,0,0,4,0,1,3,0,0,2142752,2,0,0,1,0.62500000,1
5,5.0000,0,0,4,2,2,2,0,0,2142794,2,0,0,1,0.60000000,1
5,98.0000,0,9,9,1,2,4,0,0,2142885,2,0,0,1,0.85714286,1
7,110.0000,0,7,7,1,3,6,0,40,2142919,2,40,40,1,0.58181818,1
4,79.0000,0,16,6,0,1,2,0,0,2142943,2,0,0,1,0.63291139,1
3,151.0000,0,0,7,1,3,3,0,40,2142950,2,40,40,1,0.77483444,1
4,60.0000,0,2,10,0,4,7,40,6,2142976,2,6,46,0,0.50000000,1
5,10.0000,0,0,9,0,2,10,44,45,2142992,2,45,89,1,0.70000000,1
6,93.0000,0,0,7,4,5,6,40,40,2143040,2,40,80,1,0.63440860,1
7,149.0000,0,3,8,0,2,6,0,0,2143099,2,0,0,1,0.94630872,1
6,67.0000,1,12,8,0,5,10,40,24,2143180,2,24,64,1,0.92537313,2
5,4.0000,0,0,5,0,1,2,0,35,2143214,2,35,35,0,0.50000000,1
3,63.0000,0,0,5,1,1,2,0,40,2143230,2,40,40,0,0.25396825,1
5,78.0000,0,1,9,1,5,9,40,0,2143271,2,0,40,1,0.87179487,1
3,54.0000,3,2,6,0,1,6,0,0,2143305,2,0,0,1,0.77777778,1
5,33.0000,0,0,10,2,2,9,0,0,2143396,2,0,0,1,0.81818182,1
5,6.0000,0,0,6,1,1,4,0,55,2143438,2,55,55,0,0.33333333,1
6,91.0000,0,4,9,1,5,10,40,40,2143503,2,40,80,0,0.28571429,1
4,371.0000,1,2,8,2,4,5,40,15,2143537,2,15,55,1,0.53369272,1
7,241.0000,0,1,8,2,2,4,0,60,2143552,2,60,60,1,1.00000000,1
4,71.0000,0,2,7,1,2,4,40,20,2143586,2,20,60,0,0.42253521,1
5,92.0000,1,43,6,2,1,4,0,38,2143776,2,38,38,1,0.77173913,1
7,149.0000,0,6,9,1,3,6,45,38,2143875,2,38,83,0,0.45637584,1
4,73.0000,0,2,6,1,4,5,60,0,2144048,2,0,60,0,0.27397260,2
5,77.0000,0,26,10,3,2,9,40,0,2144105,2,0,40,1,0.80519481,1
5,34.0000,0,8,10,1,2,6,40,40,2144113,2,40,80,1,0.94117647,1
5,81.0000,0,0,8,0,2,7,0,40,2144162,2,40,40,1,0.69135802,1
5,64.0000,0,28,8,0,2,8,0,40,2144188,2,40,40,0,0.42187500,1
6,97.0000,0,4,6,0,2,5,40,20,2144246,2,20,60,1,0.62886598,1
3,48.0000,0,4,6,1,2,1,40,0,2144295,2,0,40,1,0.66666667,1
3,34.0000,0,2,7,0,2,3,0,0,2144329,2,0,0,1,0.76470588,1
4,29.0000,0,1,6,1,2,6,40,0,2144428,2,0,40,0,0.13793103,1
4,181.0000,0,4,9,0,5,7,40,40,2144436,2,40,80,1,0.50276243,1
5,89.0000,0,26,7,1,2,3,40,0,2144444,2,0,40,1,0.88764045,2
4,183.0000,2,0,7,0,2,6,0,0,2144451,2,0,0,1,0.93989071,1
4,99.0000,0,41,6,1,2,2,0,0,2144469,2,0,0,0,0.39393939,1
1,46.0000,0,0,5,2,2,4,40,40,2144493,2,40,80,1,0.56521739,2
4,42.0000,0,0,4,0,2,3,30,0,2144576,2,0,30,1,0.54761905,1
3,78.0000,0,9,9,1,4,10,35,35,2144584,2,35,70,1,0.84615385,1
4,19.0000,0,0,7,1,2,3,0,0,2144667,2,0,0,1,0.89473684,1
5,68.0000,0,6,9,1,3,8,50,0,2144675,2,0,50,1,0.85294118,1
4,157.0000,0,1,6,7,2,7,40,25,2144717,2,25,65,1,0.71974522,1
6,49.0000,3,14,8,3,2,14,50,45,2144733,2,45,95,1,0.85714286,1
4,39.0000,0,0,7,5,1,2,0,20,2144808,2,20,20,1,0.84615385,1
5,116.0000,0,6,7,0,2,7,0,0,2144824,2,0,0,1,0.76724138,1
7,54.0000,0,10,10,0,2,11,40,10,2144840,2,10,50,1,0.87037037,1
4,27.0000,3,1,7,0,2,2,0,0,2144881,2,0,0,1,0.77777778,1
5,8.0000,0,0,5,0,1,2,0,0,2144923,2,0,0,0,0.25000000,1
4,102.0000,0,7,8,0,4,6,40,0,2145029,2,0,40,1,0.72549020,1
5,18.0000,0,1,10,2,2,7,40,45,2145060,2,45,85,1,0.77777778,1
8,36.0000,0,0,6,0,2,2,30,15,2145078,2,15,45,1,0.86111111,1
7,253.0000,0,4,8,0,2,10,0,0,2145243,2,0,0,1,0.78260870,1
5,170.0000,0,29,10,7,4,6,40,20,2145292,2,20,60,1,0.58235294,1
4,129.0000,0,3,8,2,4,9,40,40,2145326,2,40,80,1,0.86821705,1
5,59.0000,0,17,8,2,2,3,0,40,2145409,2,40,40,1,0.62711864,1
3,22.0000,0,0,7,1,3,7,40,50,2145425,2,50,90,1,0.63636364,2
4,48.0000,3,12,4,1,2,3,0,0,2145490,2,0,0,1,0.97916667,1
2,19.0000,0,0,6,2,2,2,0,0,2145532,2,0,0,1,1.00000000,1
6,71.0000,0,2,8,1,3,2,0,19,2145599,2,19,19,1,0.70422535,1
4,108.0000,0,3,8,1,3,1,0,48,2145672,2,48,48,1,0.53703704,1
4,86.0000,0,8,9,2,4,6,40,40,2145698,2,40,80,1,0.68604651,1
6,124.0000,0,2,9,7,3,9,50,40,2145763,2,40,90,0,0.45161290,1
6,44.0000,0,1,6,0,2,5,12,0,2145771,2,0,12,1,0.88636364,1
3,72.0000,0,4,4,2,3,3,40,39,2145805,2,39,79,1,0.76388889,1
7,121.0000,0,6,8,0,4,5,40,0,2145854,2,0,40,1,0.89256198,1
6,73.0000,0,12,5,0,2,3,0,0,2145870,2,0,0,1,0.76712329,1
6,16.0000,0,0,4,0,1,2,0,0,2145979,2,0,0,1,0.87500000,1
5,311.0000,2,3,7,1,7,8,40,30,2146035,2,30,70,1,0.83922830,1
5,54.0000,0,19,8,1,2,3,0,0,2146050,2,0,0,1,0.79629630,1
5,92.0000,0,2,9,1,3,9,40,52,2146076,2,52,92,0,0.29347826,1
5,203.0000,0,3,8,1,2,5,0,0,2146092,2,0,0,1,0.87192118,1
6,115.0000,5,8,8,0,2,4,0,0,2146118,2,0,0,1,0.76521739,1
5,84.0000,0,7,10,1,3,6,40,0,2146142,2,0,40,1,0.88095238,1
4,156.0000,0,5,7,0,3,6,40,42,2146456,2,42,82,0,0.06410256,1
6,26.0000,0,0,7,0,2,4,40,0,2146472,2,0,40,1,0.88461538,1
5,65.0000,0,1,9,0,2,7,30,0,2146480,2,0,30,1,0.80000000,1
6,130.0000,0,6,7,0,4,7,40,40,2146597,2,40,80,0,0.09230769,1
6,48.0000,5,12,8,0,2,3,0,0,2146621,2,0,0,1,0.79166667,1
6,199.0000,0,19,9,1,4,4,45,20,2146662,2,20,65,1,0.64321608,1
4,187.0000,0,5,7,1,4,6,44,40,2146738,2,40,84,1,0.56684492,1
1,332.0000,0,5,4,4,2,7,40,0,2146894,2,0,40,1,0.95481928,1
3,80.0000,0,2,9,4,2,5,40,38,2146951,2,38,78,0,0.40000000,1
1,118.0000,0,1,5,2,4,3,40,40,2147215,2,40,80,1,0.50847458,2
5,120.0000,1,41,7,0,2,9,40,0,2147314,2,0,40,1,0.75000000,1
4,35.0000,2,4,9,0,1,1,0,0,2147371,2,0,0,1,0.80000000,1
3,59.0000,0,3,6,1,4,6,40,30,2147512,2,30,70,1,0.81355932,1
4,58.0000,1,6,9,1,2,5,40,0,2147538,2,0,40,1,0.87931034,1
4,92.0000,0,0,6,1,1,3,0,0,2147579,2,0,0,1,1.00000000,1
5,121.0000,0,0,9,0,2,6,0,0,2147603,2,0,0,1,0.78512397,1
5,280.0000,0,0,6,2,3,4,0,40,2147645,2,40,40,1,0.84285714,1
3,59.0000,0,4,7,1,2,3,35,18,2147751,2,18,53,1,0.84745763,2
4,48.0000,0,0,9,4,2,6,29,40,2147777,2,40,69,1,0.56250000,2
4,115.0000,2,16,6,0,3,5,0,0,2147785,2,0,0,1,0.68695652,1
4,210.0000,0,27,9,2,5,5,40,15,2147793,2,15,55,1,0.85714286,1
6,110.0000,0,0,10,1,2,6,30,40,2147835,2,40,70,1,0.72727273,1
3,106.0000,0,4,4,0,3,4,0,40,2147892,2,40,40,1,0.54716981,1
5,54.0000,2,2,6,0,2,5,0,0,2147942,2,0,0,1,0.57407407,1
6,148.0000,2,18,9,0,4,3,40,12,2147959,2,12,52,1,0.82432432,1
6,3.0000,0,0,6,1,1,3,0,0,2147975,2,0,0,1,1.00000000,1
6,27.0000,0,10,6,1,1,5,0,0,2147983,2,0,0,1,0.70370370,1
5,70.0000,0,0,8,1,4,8,40,40,2147991,2,40,80,1,0.51428571,1
5,64.0000,0,8,8,1,2,11,0,0,2148031,2,0,0,1,0.84375000,1
5,261.0000,2,68,6,2,3,5,0,48,2148064,2,48,48,1,0.66283525,1
5,66.0000,0,0,10,0,4,4,34,0,2148205,2,0,34,1,0.57575758,1
4,27.0000,3,0,7,0,1,3,0,0,2148296,2,0,0,1,0.81481481,1
5,78.0000,0,7,5,0,2,6,0,0,2148320,2,0,0,1,0.82051282,1
3,82.0000,2,0,5,1,3,1,0,0,2148353,2,0,0,1,0.73170732,1
5,140.0000,0,3,9,0,3,5,0,0,2148411,2,0,0,1,0.84285714,1
5,6.0000,0,0,6,2,1,2,0,0,2148452,2,0,0,1,0.83333333,1
2,103.0000,0,25,6,1,1,3,40,0,2148494,2,0,40,1,0.76699029,2
5,127.0000,0,11,10,1,2,7,40,0,2148627,2,0,40,1,0.60629921,1
5,98.0000,0,2,10,0,2,6,0,0,2148635,2,0,0,1,0.52040816,1
