num_large_appliances,total_units_purchased,total_units_purchased_on_mfr_coup,total_units_purchased_on_store_coup,num_small_appliances,num_pets,num_members_in_household,household_income,male_head_avg_work_hours,female_head_avg_work_hours,household_id,rim_market,primary_head_avg_work_hours,total_head_avg_work_hours,weekday_shopper,weekday_purchase_percentage,residence_status
5,56.0000,0,2,9,2,4,5,0,40,2148726,2,40,40,1,0.80357143,1
3,238.0000,0,27,8,1,4,7,40,40,2148791,2,40,80,1,0.59243697,2
5,42.0000,0,2,9,3,1,5,0,40,2148882,2,40,40,1,0.66666667,1
7,166.0000,0,13,8,0,3,8,80,18,2148924,2,18,98,1,0.81927711,1
6,125.0000,0,4,10,0,3,8,0,0,2149039,2,0,0,1,0.62400000,1
7,349.0000,2,11,7,3,4,9,53,40,2149054,2,40,93,1,0.56446991,1
4,128.0000,0,4,8,0,4,6,48,44,2149062,2,44,92,1,0.65625000,1
5,216.0000,0,3,9,0,2,8,0,0,2149195,2,0,0,1,0.77777778,1
5,48.0000,0,2,8,2,2,6,60,40,2149468,2,40,100,1,0.68750000,2
3,107.0000,0,14,7,0,3,8,0,40,2149500,2,40,40,1,0.76635514,1
6,178.0000,0,28,7,2,3,2,0,0,2149518,2,0,0,1,0.83707865,1
2,33.0000,0,20,5,2,1,1,0,0,2149567,2,0,0,1,0.96969697,3
3,18.0000,0,2,6,3,4,3,40,0,2149583,2,0,40,1,0.83333333,2
6,57.0000,0,1,7,1,3,6,0,41,2149609,2,41,41,1,0.61403509,2
2,66.0000,8,9,9,3,2,4,0,40,2149674,2,40,40,1,0.93939394,2
5,73.0000,0,14,4,0,2,4,0,0,2149740,2,0,0,1,0.73972603,1
4,74.0000,0,33,4,0,1,6,0,0,2149823,2,0,0,1,0.82432432,1
5,94.0000,4,46,4,0,2,12,0,0,2149872,2,0,0,1,0.59574468,1
5,51.0000,0,17,9,0,3,7,40,0,2149989,2,0,40,1,0.86274510,1
5,139.0000,0,0,9,5,5,11,60,40,2150029,2,40,100,1,0.71223022,1
4,76.0000,0,6,6,1,1,8,0,0,2150078,2,0,0,1,0.93421053,1
4,331.0000,0,6,8,1,6,4,0,30,2150094,2,30,30,1,0.66767372,1
5,23.0000,0,4,3,0,3,3,0,0,2150136,2,0,0,1,1.00000000,1
4,91.0000,0,1,8,0,4,4,35,30,2150169,2,30,65,1,0.60439560,1
4,38.0000,0,2,10,4,1,5,0,40,2150201,2,40,40,0,0.36842105,1
5,275.0000,2,58,8,0,2,5,0,0,2150292,2,0,0,1,0.77454545,1
3,130.0000,0,5,7,2,2,11,33,0,2150425,2,0,33,1,0.66153846,1
3,113.0000,0,3,8,1,3,5,40,0,2150490,2,0,40,1,0.51327434,1
4,76.0000,0,9,9,2,3,4,40,0,2150557,2,0,40,1,0.86842105,1
4,42.0000,2,0,8,3,3,5,60,20,2150680,2,20,80,0,0.42857143,2
8,19.0000,0,3,9,1,5,9,50,28,2150706,2,28,78,1,0.68421053,1
3,27.0000,0,0,7,2,5,6,40,10,2150771,2,10,50,1,0.62962963,2
5,114.0000,0,5,10,1,3,4,55,50,2150813,2,50,105,0,0.28947368,1
8,47.0000,0,10,9,1,3,5,40,30,2150847,2,30,70,1,0.74468085,1
5,109.0000,0,6,9,0,4,7,60,28,2150854,2,28,88,1,0.64220183,1
5,140.0000,0,6,8,4,2,7,45,35,2150938,2,35,80,1,0.58571429,1
6,93.0000,0,0,8,1,2,3,35,35,2150946,2,35,70,1,0.60215054,1
3,51.0000,0,0,3,2,2,5,0,80,2151027,2,80,80,0,0.13725490,2
6,133.0000,0,4,8,0,2,10,0,0,2151282,2,0,0,1,0.85714286,1
5,165.0000,0,21,10,2,2,6,65,0,2151332,2,0,65,1,0.77575758,1
4,51.0000,0,3,7,0,5,8,40,40,2151340,2,40,80,1,0.80392157,2
5,88.0000,0,6,3,1,3,10,40,0,2151407,2,0,40,1,0.63636364,1
5,56.0000,0,0,8,2,2,3,0,0,2151423,2,0,0,1,0.96428571,1
6,66.0000,0,17,8,0,2,3,25,0,2151472,2,0,25,1,0.68181818,1
6,52.0000,2,10,10,3,3,9,40,16,2151555,2,16,56,1,0.57692308,1
6,25.0000,1,0,7,1,3,4,0,48,2151613,2,48,48,0,0.40000000,1
5,57.0000,0,19,9,0,2,6,0,0,2151779,2,0,0,1,0.59649123,1
4,122.0000,0,0,10,0,3,6,40,40,2151829,2,40,80,0,0.36065574,1
4,22.0000,0,3,3,2,1,4,0,40,2151852,2,40,40,0,0.40909091,2
3,10.0000,0,0,9,0,2,11,48,48,2151944,2,48,96,1,1.00000000,1
3,68.0000,0,16,7,0,2,3,0,40,2151969,2,40,40,1,0.85294118,1
7,104.0000,0,3,7,1,5,8,40,35,2152017,2,35,75,1,0.73076923,1
3,41.0000,0,0,8,0,1,5,0,40,2152108,2,40,40,1,0.85365854,1
5,162.0000,0,0,10,0,4,10,40,40,2152116,2,40,80,0,0.27777778,1
6,147.0000,1,12,6,0,3,6,40,0,2152173,2,0,40,1,0.70748299,1
8,25.0000,0,3,8,1,4,10,44,48,2152256,2,48,92,1,0.68000000,1
4,74.0000,0,3,7,2,4,6,40,0,2152264,2,0,40,1,0.71621622,1
5,93.0000,0,3,8,3,2,8,40,40,2152280,2,40,80,1,0.80645161,1
5,50.0000,0,2,5,1,1,5,0,17,2152355,2,17,17,1,0.76000000,1
5,12.0000,0,0,9,0,1,5,0,40,2152439,2,40,40,1,0.83333333,1
7,94.0000,0,13,6,5,5,11,50,0,2152454,2,0,50,1,0.74468085,1
4,77.0000,0,4,7,4,2,3,0,40,2152702,2,40,40,1,0.51948052,1
3,41.0000,0,0,6,5,2,5,60,0,2152801,2,0,60,1,0.58536585,1
6,44.0000,0,1,10,2,3,8,45,40,2152975,2,40,85,0,0.47727273,1
5,20.0000,1,0,11,1,2,4,40,0,2152983,2,0,40,1,0.55000000,1
4,125.0000,0,4,8,1,2,6,0,30,2153015,2,30,30,1,0.62400000,1
5,222.0000,0,0,8,0,4,12,50,0,2153064,2,0,50,0,0.48198198,1
5,121.0000,0,0,6,4,3,6,40,0,2153163,2,0,40,1,0.65289256,1
6,102.0000,0,16,8,0,2,5,0,0,2153288,2,0,0,1,0.86274510,1
3,125.0000,0,4,6,0,1,4,0,40,2153387,2,40,40,1,0.59200000,1
7,103.0000,0,5,10,0,2,12,35,40,2153494,2,40,75,0,0.47572816,1
6,16.0000,0,0,7,1,2,2,0,20,2153528,2,20,20,1,0.62500000,1
1,11.0000,1,1,5,3,2,3,40,24,2153536,2,24,64,1,1.00000000,1
4,112.0000,0,2,8,1,4,8,40,40,2153619,2,40,80,1,0.79464286,1
5,130.0000,0,1,10,2,2,8,40,40,2153635,2,40,80,1,0.75384615,1
5,63.0000,0,1,4,1,1,4,0,0,2153643,2,0,0,1,0.79365079,1
5,295.0000,0,0,6,0,2,14,60,50,2153759,2,50,110,1,0.68813559,1
5,202.0000,2,17,9,2,4,7,24,40,2153791,2,40,64,0,0.42574257,3
3,25.0000,0,6,5,2,2,7,50,30,2153890,2,30,80,1,0.84000000,2
6,40.0000,0,0,10,0,4,6,44,20,2154047,2,20,64,1,0.75000000,1
3,40.0000,0,0,9,1,5,5,48,0,2154054,2,0,48,1,0.85000000,1
5,28.0000,0,3,7,0,2,5,0,0,2154112,2,0,0,1,0.75000000,1
1,171.0000,0,0,5,0,3,1,0,0,2154237,2,0,0,1,0.83625731,2
5,35.0000,0,0,9,1,1,3,0,0,2154278,2,0,0,1,0.51428571,1
3,65.0000,0,1,10,1,4,10,40,45,2154336,2,45,85,0,0.44615385,1
5,59.0000,0,1,10,1,3,1,0,30,2154351,2,30,30,1,0.71186441,1
5,360.0000,0,16,7,1,2,7,0,0,2154468,2,0,0,1,0.81666667,1
4,70.0000,1,32,9,0,2,4,0,0,2154476,2,0,0,1,0.94285714,1
5,185.0000,2,44,8,1,2,14,0,0,2154625,2,0,0,0,0.47567568,1
1,92.0000,0,0,6,2,1,5,0,60,2154849,2,60,60,0,0.43478261,1
6,41.0000,0,15,9,0,2,12,50,50,2154898,2,50,100,1,0.65853659,1
4,14.0000,0,0,6,2,6,2,0,0,2154906,2,0,0,1,1.00000000,1
4,38.0000,1,0,8,2,2,8,0,50,2154948,2,50,50,0,0.47368421,1
1,158.0000,1,3,6,0,5,6,42,20,2155051,2,20,62,0,0.34177215,1
4,91.0000,0,11,7,1,5,6,40,40,2155085,2,40,80,1,0.78021978,1
6,33.0000,0,0,10,0,4,7,40,50,2155101,2,50,90,0,0.33333333,1
5,38.0000,0,3,6,1,3,7,0,25,2155333,2,25,25,1,0.65789474,1
5,125.0000,1,15,10,0,2,10,40,40,2155408,2,40,80,1,0.54400000,1
5,13.0000,0,0,6,2,3,3,40,0,2155465,2,0,40,1,0.53846154,1
4,17.0000,0,0,3,0,2,2,0,0,2155481,2,0,0,1,0.76470588,1
6,75.0000,0,2,4,2,3,5,48,18,2155572,2,18,66,1,0.61333333,1
4,32.0000,0,0,7,3,2,5,0,36,2155580,2,36,36,1,0.84375000,1
4,177.0000,1,9,8,0,5,12,40,0,2155622,2,0,40,1,0.86440678,1
5,410.0000,0,13,8,2,2,10,40,30,2155697,2,30,70,1,0.78292683,1
6,28.0000,3,1,8,0,2,11,70,0,2155879,2,0,70,1,0.96428571,1
4,20.0000,0,4,7,0,1,7,0,0,2155929,2,0,0,1,0.75000000,1
4,50.0000,0,1,4,1,2,11,40,0,2156034,2,0,40,1,1.00000000,1
6,107.0000,0,0,5,0,2,7,0,0,2156059,2,0,0,1,1.00000000,1
6,70.0000,0,0,10,2,2,3,0,0,2156091,2,0,0,1,0.88571429,1
5,76.0000,0,2,9,1,5,4,50,40,2156224,2,40,90,0,0.19736842,1
1,139.0000,0,0,3,2,2,4,40,0,2156299,2,0,40,1,1.00000000,2
3,37.0000,0,0,3,4,2,4,0,72,2156349,2,72,72,1,0.78378378,1
7,78.0000,0,0,9,0,2,9,0,40,2156455,2,40,40,1,0.58974359,1
5,90.0000,0,1,6,2,2,11,0,40,2156562,2,40,40,1,0.64444444,1
7,135.0000,0,8,8,2,5,10,40,40,2156786,2,40,80,1,0.57037037,1
7,102.0000,0,32,8,3,4,6,0,0,2156943,2,0,0,1,0.78431373,1
7,314.0000,0,7,10,1,3,7,50,16,2157024,2,16,66,1,0.75796178,1
5,108.0000,0,3,10,3,5,13,60,24,2157040,2,24,84,1,0.68518519,1
4,41.0000,1,13,6,0,2,6,0,0,2157115,2,0,0,0,0.46341463,1
5,11.0000,0,0,8,0,1,7,0,60,2157164,2,60,60,0,0.09090909,1
3,276.0000,0,31,7,1,2,3,0,0,2157206,2,0,0,1,0.81884058,1
4,96.0000,0,2,6,1,2,3,0,0,2157248,2,0,0,0,0.48958333,1
6,72.0000,3,4,9,0,2,5,37,37,2157297,2,37,74,1,0.90277778,1
5,38.0000,0,6,9,1,2,5,20,47,2157420,2,47,67,0,0.42105263,1
5,136.0000,0,16,9,1,4,7,40,0,2157495,2,0,40,1,0.50735294,1
4,56.0000,0,11,9,2,2,5,0,45,2157701,2,45,45,0,0.32142857,1
5,333.0000,0,13,7,0,2,8,40,0,2157776,2,0,40,1,0.57357357,1
6,11.0000,0,0,7,0,1,8,0,0,2157925,2,0,0,0,0.45454545,1
5,104.0000,0,12,8,3,2,3,0,0,2158055,2,0,0,1,0.57692308,3
3,50.0000,1,23,6,0,1,5,0,40,2158097,2,40,40,0,0.40000000,1
4,89.0000,0,2,9,2,4,5,40,0,2158188,2,0,40,1,0.97752809,1
4,112.0000,0,0,9,1,3,8,40,45,2158196,2,45,85,0,0.34821429,1
6,45.0000,0,0,10,3,2,8,0,40,2158261,2,40,40,0,0.40000000,1
4,42.0000,0,6,2,1,1,4,0,40,2158378,2,40,40,0,0.40476190,1
6,143.0000,2,7,11,3,3,10,40,30,2158410,2,30,70,1,0.81118881,1
6,97.0000,1,1,9,1,3,11,40,45,2158436,2,45,85,1,0.61855670,1
5,31.0000,0,4,3,1,2,5,40,0,2158519,2,0,40,0,0.22580645,1
5,86.0000,0,0,9,2,4,7,40,15,2158568,2,15,55,1,0.80232558,1
4,95.0000,1,16,10,4,4,4,40,44,2158642,2,44,84,0,0.42105263,2
3,60.0000,5,1,3,0,1,2,0,0,2158725,2,0,0,1,0.70000000,1
3,40.0000,0,0,9,0,2,7,50,15,2158873,2,15,65,1,0.67500000,1
6,80.0000,0,2,10,2,4,7,50,60,2159046,2,60,110,1,0.70000000,1
4,47.0000,0,0,5,1,1,8,40,0,2159079,2,0,40,1,0.61702128,2
5,32.0000,0,10,7,0,1,4,0,0,2159301,2,0,0,1,0.53125000,1
3,164.0000,0,0,6,1,3,6,40,40,2159319,2,40,80,1,0.84756098,1
7,71.0000,0,2,9,0,4,10,76,40,2159657,2,40,116,1,0.60563380,1
4,96.0000,0,1,6,0,4,4,40,0,2159681,2,0,40,1,0.70833333,1
5,202.0000,0,4,10,3,6,4,50,45,2159749,2,45,95,1,0.72277228,1
4,66.0000,2,1,7,2,2,5,0,40,2159756,2,40,40,1,0.56060606,1
4,47.0000,9,7,4,1,1,2,0,0,2159814,2,0,0,1,0.80851064,1
7,193.0000,1,7,10,0,2,5,20,0,2159897,2,0,20,1,0.84455959,1
4,175.0000,0,2,8,1,3,8,60,45,2160085,2,45,105,1,0.81142857,1
6,227.0000,0,5,10,2,3,6,40,0,2160119,2,0,40,0,0.12775330,1
6,134.0000,0,0,6,1,3,10,40,35,2160259,2,35,75,0,0.41791045,1
6,49.0000,4,14,10,3,4,7,40,0,2160325,2,0,40,1,0.93877551,1
5,40.0000,0,10,9,1,4,9,50,0,2160382,2,0,50,1,0.62500000,1
6,108.0000,0,0,10,1,4,10,50,0,2160390,2,0,50,1,0.87037037,1
5,78.0000,0,4,9,1,4,8,40,40,2160440,2,40,80,1,0.60256410,1
7,87.0000,0,12,10,2,4,6,60,40,2160549,2,40,100,1,0.89655172,3
8,73.0000,0,5,8,2,4,5,40,0,2160648,2,0,40,1,0.76712329,1
7,20.0000,0,2,9,0,2,3,0,0,2160762,2,0,0,1,1.00000000,1
2,90.0000,0,6,5,2,1,1,0,0,2160804,2,0,0,1,0.93333333,1
5,40.0000,0,1,7,3,1,6,0,45,2161034,2,45,45,1,0.70000000,1
6,54.0000,0,0,6,1,3,6,40,40,2161224,2,40,80,0,0.42592593,1
5,134.0000,0,0,10,0,3,7,40,0,2161240,2,0,40,1,0.61940299,1
6,123.0000,0,0,7,0,2,9,45,45,2161257,2,45,90,1,0.69105691,1
6,230.0000,1,39,8,4,2,7,40,40,2161315,2,40,80,1,0.84782609,1
5,57.0000,0,7,9,0,2,5,18,0,2161331,2,0,18,1,0.75438596,1
6,50.0000,3,15,10,0,2,11,40,35,2161521,2,35,75,1,0.66000000,1
6,66.0000,0,11,10,1,1,5,0,40,2161554,2,40,40,1,0.95454545,1
5,76.0000,0,5,7,1,5,3,60,20,2161570,2,20,80,1,0.88157895,1
4,47.0000,0,22,11,1,2,7,45,40,2161596,2,40,85,1,0.61702128,1
4,115.0000,0,11,8,0,2,4,0,0,2161836,2,0,0,1,0.93043478,1
5,212.0000,0,95,8,0,2,9,20,0,2161885,2,0,20,1,0.82075472,1
2,36.0000,0,0,4,0,2,4,0,0,2161927,2,0,0,1,0.58333333,1
5,65.0000,0,6,8,0,1,5,60,0,2162040,2,0,60,1,0.80000000,1
5,185.0000,0,9,9,1,4,12,65,0,2162065,2,0,65,1,0.69189189,1
5,15.0000,0,0,5,0,4,8,0,0,2162099,2,0,0,1,1.00000000,1
5,88.0000,0,2,10,0,2,6,0,16,2162115,2,16,16,1,0.71590909,1
5,107.0000,0,13,8,0,4,4,50,30,2162172,2,30,80,0,0.42990654,2
3,108.0000,0,9,5,0,2,11,0,0,2162206,2,0,0,1,0.80555556,1
4,152.0000,0,3,7,1,1,5,0,40,2162313,2,40,40,0,0.09210526,1
7,52.0000,0,10,6,2,3,5,45,30,2162479,2,30,75,0,0.48076923,1
6,80.0000,0,1,8,3,2,5,20,0,2162537,2,0,20,1,0.73750000,1
4,106.0000,0,2,10,0,2,3,0,25,2162545,2,25,25,1,0.96226415,1
5,64.0000,0,1,6,2,2,7,40,40,2162552,2,40,80,1,0.93750000,1
5,259.0000,0,3,7,1,4,4,0,50,2162560,2,50,50,1,0.61389961,1
7,190.0000,0,3,9,0,6,13,60,0,2162669,2,0,60,1,0.75789474,1
6,73.0000,0,1,10,1,4,8,50,0,2162685,2,0,50,1,0.75342466,1
5,151.0000,0,0,7,1,4,8,40,2,2162750,2,2,42,1,0.70198675,1
5,121.0000,0,16,5,0,2,2,0,0,2162792,2,0,0,1,0.76859504,1
4,14.0000,3,0,4,0,1,4,0,0,2162891,2,0,0,0,0.50000000,1
4,126.0000,0,3,10,0,4,4,40,0,2163014,2,0,40,1,0.55555556,1
4,201.0000,0,49,8,2,4,11,40,0,2163071,2,0,40,1,0.63681592,1
4,145.0000,0,1,10,0,3,9,40,40,2163170,2,40,80,0,0.35172414,1
6,183.0000,0,2,9,1,1,4,0,40,2163188,2,40,40,1,0.55191257,1
6,284.0000,0,9,10,1,3,8,38,40,2163246,2,40,78,1,0.88380282,1
5,129.0000,0,3,9,1,3,7,60,0,2163253,2,0,60,1,0.77519380,1
5,14.0000,0,4,8,0,1,4,0,0,2163394,2,0,0,1,0.71428571,1
7,135.0000,0,0,6,2,3,2,0,0,2163477,2,0,0,1,0.65185185,1
6,34.0000,0,0,9,2,5,7,40,0,2163584,2,0,40,1,1.00000000,1
7,89.0000,0,0,10,2,5,6,40,0,2163725,2,0,40,1,0.73033708,1
6,136.0000,2,6,9,0,2,12,0,40,2163758,2,40,40,1,0.52205882,1
5,26.0000,1,6,8,1,4,8,40,0,2163766,2,0,40,0,0.46153846,1
6,115.0000,0,15,8,0,4,8,45,0,2163964,2,0,45,1,0.73913043,1
5,143.0000,0,0,11,1,6,8,40,30,2164038,2,30,70,0,0.48951049,1
4,134.0000,0,7,4,1,2,8,0,0,2164087,2,0,0,1,0.82835821,1
5,108.0000,0,0,7,0,2,2,0,0,2164152,2,0,0,1,0.78703704,1
6,24.0000,2,6,7,3,5,8,45,0,2164319,2,0,45,0,0.50000000,1
5,198.0000,0,2,8,1,3,5,0,45,2164392,2,45,45,0,0.32828283,1
4,39.0000,0,0,7,0,2,6,40,0,2164491,2,0,40,1,0.74358974,1
6,142.0000,2,4,9,0,3,11,40,40,2164632,2,40,80,0,0.21126761,1
5,62.0000,0,5,7,1,1,2,0,0,2164756,2,0,0,1,0.80645161,1
6,245.0000,0,7,7,1,3,11,0,0,2164764,2,0,0,1,0.62448980,1
7,27.0000,0,0,8,1,2,7,40,0,2164830,2,0,40,1,0.74074074,1
6,100.0000,0,0,4,0,5,4,40,0,2164863,2,0,40,1,0.71000000,1
7,135.0000,0,37,9,1,2,7,0,0,2164996,2,0,0,1,0.94074074,1
6,27.0000,0,0,5,0,3,2,0,0,2165118,2,0,0,1,0.77777778,2
5,82.0000,0,12,10,1,2,6,40,30,2165209,2,30,70,0,0.37804878,1
4,91.0000,2,6,5,0,3,5,40,0,2165316,2,0,40,1,0.91208791,1
4,61.0000,0,10,6,0,1,3,0,37,2165332,2,37,37,1,0.88524590,3
4,28.0000,0,12,8,2,2,4,0,40,2165423,2,40,40,1,0.78571429,1
6,163.0000,0,68,8,1,4,2,40,0,2165464,2,0,40,1,0.94478528,1
7,162.0000,0,9,9,0,2,12,50,50,2165688,2,50,100,0,0.36419753,1
4,189.0000,0,6,8,3,4,5,0,0,2165746,2,0,0,1,0.79365079,1
5,146.0000,0,0,6,0,6,5,45,0,2165779,2,0,45,1,0.61643836,1
2,92.0000,0,1,8,0,2,6,55,0,2165837,2,0,55,1,0.84782609,2
6,78.0000,0,0,10,1,4,12,50,45,2165860,2,45,95,1,0.74358974,1
6,90.0000,0,2,11,1,5,10,40,6,2165951,2,6,46,1,0.51111111,1
3,115.0000,0,2,8,0,4,5,40,0,2166009,2,0,40,1,0.80869565,1
5,131.0000,2,17,9,0,2,4,0,0,2166066,2,0,0,1,0.78625954,1
6,20.0000,0,0,9,1,2,9,0,0,2166124,2,0,0,1,0.90000000,2
2,37.0000,0,7,5,0,1,4,0,0,2166165,2,0,0,1,0.54054054,1
4,57.0000,0,9,8,0,5,8,45,40,2166181,2,40,85,0,0.45614035,1
5,39.0000,0,9,10,0,4,7,45,30,2166223,2,30,75,1,0.82051282,1
6,120.0000,3,5,7,1,1,3,0,0,2166272,2,0,0,1,0.83333333,1
6,78.0000,0,1,7,0,1,4,0,40,2166330,2,40,40,1,0.61538462,1
6,114.0000,0,18,7,1,3,10,50,50,2166389,2,50,100,0,0.33333333,1
2,16.0000,0,8,6,0,1,2,0,40,2166454,2,40,40,1,0.81250000,2
4,33.0000,0,0,9,3,3,11,55,20,2166546,2,20,75,1,0.81818182,1
7,49.0000,0,3,8,4,5,9,40,50,2166629,2,50,90,1,0.81632653,1
5,76.0000,0,1,6,0,1,1,0,0,2166835,2,0,0,1,0.84210526,1
6,52.0000,0,1,9,1,4,10,45,44,2166868,2,44,89,1,0.51923077,1
5,270.0000,0,5,9,2,5,9,50,38,2166884,2,38,88,0,0.21851852,1
5,25.0000,0,0,8,0,2,2,0,18,2166934,2,18,18,1,0.80000000,1
5,129.0000,0,24,8,1,4,1,0,0,2166959,2,0,0,1,0.76744186,2
3,103.0000,0,9,4,3,5,7,0,40,2167023,2,40,40,1,0.80582524,2
2,21.0000,0,2,5,1,2,2,0,27,2167122,2,27,27,1,0.61904762,1
6,155.0000,1,1,10,0,2,7,0,0,2167171,2,0,0,1,0.74838710,1
5,128.0000,0,8,8,1,2,4,0,40,2167221,2,40,40,1,0.64843750,1
5,72.0000,0,1,8,3,4,10,44,4,2167320,2,4,48,1,0.55555556,1
5,167.0000,0,4,10,0,1,5,0,10,2167452,2,10,10,1,0.72455090,1
5,37.0000,0,0,6,2,5,9,40,40,2167502,2,40,80,1,0.59459459,1
6,154.0000,0,4,8,0,2,8,40,35,2167700,2,35,75,0,0.16233766,1
7,516.0000,0,4,9,7,3,8,48,30,2167726,2,30,78,1,0.78294574,1
5,31.0000,0,4,7,0,2,6,0,16,2167759,2,16,16,1,0.90322581,1
6,184.0000,0,43,9,1,4,8,40,0,2167791,2,0,40,1,0.58695652,1
6,81.0000,0,13,9,0,4,7,60,40,2167817,2,40,100,1,0.97530864,1
6,319.0000,0,21,8,1,3,9,40,40,2167825,2,40,80,1,0.88087774,1
5,101.0000,0,5,3,0,2,5,0,0,2168005,2,0,0,1,0.80198020,1
5,42.0000,0,4,6,0,3,4,40,40,2168013,2,40,80,1,0.80952381,1
5,107.0000,0,4,9,0,2,5,0,0,2168245,2,0,0,1,0.92523364,1
6,220.0000,0,6,7,1,3,8,55,38,2168286,2,38,93,1,0.60000000,1
3,5.0000,0,0,8,0,1,4,0,40,2168302,2,40,40,1,1.00000000,1
3,227.0000,0,0,7,3,2,5,0,40,2168377,2,40,40,1,0.75770925,1
6,73.0000,5,14,9,1,4,12,60,25,2168443,2,25,85,1,0.68493151,1
6,92.0000,0,10,4,1,1,4,40,0,2168542,2,0,40,1,0.84782609,1
4,190.0000,0,16,8,1,2,3,0,41,2168740,2,41,41,1,0.52105263,1
5,127.0000,0,0,9,2,3,7,40,40,2168765,2,40,80,1,0.58267717,1
5,107.0000,0,4,6,3,3,5,0,22,2168815,2,22,22,1,0.74766355,1
5,104.0000,0,9,10,1,3,11,40,0,2168823,2,0,40,1,0.90384615,1
5,156.0000,0,14,6,3,2,4,70,0,2168898,2,0,70,1,0.69230769,2
6,99.0000,0,6,8,1,6,6,45,0,2168922,2,0,45,1,0.85858586,1
6,66.0000,0,0,8,3,4,8,40,40,2169128,2,40,80,1,0.68181818,1
6,56.0000,0,0,10,1,3,5,0,40,2169136,2,40,40,0,0.50000000,2
5,29.0000,0,5,7,2,2,4,0,35,2169169,2,35,35,1,0.96551724,1
7,3.0000,0,0,10,5,3,8,40,40,2169219,2,40,80,1,0.66666667,1
4,123.0000,0,1,7,5,3,7,32,0,2169250,2,0,32,1,0.64227642,1
5,56.0000,0,1,9,2,4,11,50,40,2169268,2,40,90,1,0.71428571,1
2,115.0000,0,12,9,0,2,11,50,40,2169292,2,40,90,1,0.76521739,1
4,16.0000,0,0,5,0,1,2,0,0,2169326,2,0,0,1,0.56250000,1
6,10.0000,0,0,7,2,6,5,65,35,2169565,2,35,100,1,1.00000000,2
3,14.0000,0,0,3,0,1,4,40,0,2169623,2,0,40,1,0.78571429,1
5,355.0000,0,14,8,1,5,7,40,40,2169789,2,40,80,1,0.50985915,1
6,106.0000,0,11,9,3,4,7,45,0,2169797,2,0,45,1,0.55660377,1
6,90.0000,0,0,7,0,5,4,30,10,2169821,2,10,40,1,0.54444444,1
5,147.0000,0,6,9,0,4,10,40,20,2169896,2,20,60,1,0.82312925,1
5,46.0000,2,0,9,1,3,3,60,40,2169938,2,40,100,1,0.89130435,1
7,109.0000,0,0,10,2,4,6,40,40,2169946,2,40,80,0,0.44954128,1
5,28.0000,0,0,6,0,3,11,60,44,2170035,2,44,104,0,0.28571429,1
5,240.0000,0,8,8,1,4,6,55,40,2170100,2,40,95,0,0.35833333,1
4,228.0000,0,5,7,0,5,8,40,40,2170183,2,40,80,1,0.52192982,1
4,99.0000,0,1,9,0,3,4,40,40,2170191,2,40,80,1,0.73737374,2
7,108.0000,0,0,9,0,2,13,45,0,2170472,2,0,45,1,0.73148148,1
6,100.0000,0,0,5,0,2,3,0,0,2170639,2,0,0,1,0.80000000,1
